2.643393576145172119e-01,-1.140500456094741821e-01,-2.083354592323303223e-01,-1.198462247848510742e-01,2.083846926689147949e-02,-1.860604733228683472e-01,-1.814061105251312256e-01,-1.479176431894302368e-01,-2.638462185859680176e-01,-1.828956156969070435e-01,2.232150733470916748e-01,2.821014821529388428e-01,2.397998869419097900e-01,6.471428275108337402e-02,1.896166503429412842e-01,-2.410236001014709473e-01,8.973354101181030273e-02,-4.042387008666992188e-03,1.380015909671783447e-01,2.028577923774719238e-01,-1.273151189088821411e-01,-1.478343605995178223e-01,-8.918267488479614258e-02,8.236417174339294434e-02,1.057723164558410645e-02
-1.887990087270736694e-01,1.954546272754669189e-01,-1.679094135761260986e-01,1.063797175884246826e-01,-3.953927755355834961e-02,-2.023958563804626465e-01,-4.489400982856750488e-02,-4.588234424591064453e-02,-2.589161992073059082e-01,1.078379154205322266e-02,1.029975414276123047e-01,-2.669667899608612061e-01,2.514972984790802002e-01,-7.836036384105682373e-02,-3.912925720214843750e-03,-1.856865584850311279e-01,2.744975388050079346e-01,4.528731107711791992e-03,1.855027973651885986e-01,-8.549620211124420166e-02,2.499918639659881592e-01,1.839172840118408203e-02,-1.233163625001907349e-01,-2.268900573253631592e-01,1.988944411277770996e-01
7.429718971252441406e-03,-5.249410867691040039e-01,-1.473629176616668701e-01,-1.069023981690406799e-01,1.294534355401992798e-01,-3.495965600013732910e-01,3.027934432029724121e-01,-1.108514815568923950e-01,2.121649384498596191e-01,8.693902939558029175e-02,3.709327578544616699e-01,-1.185921281576156616e-01,-5.453835427761077881e-02,4.234755337238311768e-01,4.866701960563659668e-01,-2.411985695362091064e-01,-1.162126958370208740e-01,-3.425006866455078125e-01,1.676028072834014893e-01,-4.072269797325134277e-02,1.344313919544219971e-01,-2.047480940818786621e-01,-3.386876285076141357e-01,-5.229850411415100098e-01,-3.753682076930999756e-01
1.136502623558044434e-02,-2.409357875585556030e-01,2.440816164016723633e-02,-2.544128596782684326e-01,2.044033817946910858e-02,2.625463902950286865e-01,-6.462620198726654053e-02,2.346878349781036377e-01,1.020304560661315918e-01,6.110795587301254272e-02,-1.948725879192352295e-01,2.235469520092010498e-01,5.868157744407653809e-02,-2.531993985176086426e-01,-1.296982318162918091e-01,-2.554476261138916016e-02,7.763496041297912598e-02,-1.938847750425338745e-01,2.727318406105041504e-01,1.386135816574096680e-01,1.237554848194122314e-01,-1.432215049862861633e-02,2.283436954021453857e-01,2.261298745870590210e-01,6.377290189266204834e-02
-2.452472597360610962e-01,-4.152211546897888184e-02,8.298006653785705566e-02,-1.815154403448104858e-02,1.430650055408477783e-02,-2.333653569221496582e-01,4.371654987335205078e-01,9.140545129776000977e-02,1.656553149223327637e-01,6.345628947019577026e-02,3.120738565921783447e-01,-2.291919887065887451e-01,-2.222537696361541748e-01,4.414213597774505615e-01,2.935259640216827393e-01,-8.286450058221817017e-02,-2.430499643087387085e-01,3.877294657286256552e-04,3.414509892463684082e-01,-2.141176760196685791e-01,-1.454670578241348267e-01,-3.498718142509460449e-01,-2.280245572328567505e-01,-3.158853352069854736e-01,-2.806783914566040039e-01
5.878657102584838867e-02,4.920386150479316711e-02,-8.655196428298950195e-02,9.104634821414947510e-02,-1.653053462505340576e-01,2.729597128927707672e-02,-1.658689379692077637e-01,1.358697116374969482e-01,-1.630357503890991211e-01,-2.104820609092712402e-01,-2.391447424888610840e-01,3.494884371757507324e-01,-3.539115190505981445e-02,-1.603359937667846680e+00,4.199618473649024963e-02,-1.075516194105148315e-01,4.843738675117492676e-02,4.583088681101799011e-02,-3.926395475864410400e-01,-9.688259661197662354e-02,1.001484096050262451e-01,2.952582240104675293e-01,3.947488963603973389e-01,5.615072846412658691e-01,6.644108295440673828e-01
8.683222532272338867e-02,-6.694112718105316162e-02,-2.266168743371963501e-01,2.133872210979461670e-01,-1.667510867118835449e-01,4.662507772445678711e-02,-1.612276136875152588e-01,-1.117881536483764648e-01,-2.595094740390777588e-01,-1.046995222568511963e-01,2.713927626609802246e-02,-1.023688912391662598e-02,-2.313246428966522217e-01,2.571583092212677002e-01,-2.227879166603088379e-01,3.329724073410034180e-03,2.419747412204742432e-01,-1.735487282276153564e-01,1.341572701930999756e-01,2.188885509967803955e-01,4.917290806770324707e-02,-2.547031641006469727e-02,5.360338091850280762e-02,-2.420350015163421631e-01,5.068033933639526367e-02
-2.293597906827926636e-01,2.879807054996490479e-01,-5.780315399169921875e-02,-1.347415894269943237e-01,1.506224125623703003e-01,3.978976011276245117e-01,-2.937531471252441406e-01,1.487052142620086670e-01,-1.061256974935531616e-01,2.568290233612060547e-01,-1.961301118135452271e-01,2.825083583593368530e-02,-2.076340615749359131e-01,-2.844946086406707764e-01,-2.138285338878631592e-01,-2.841472327709197998e-01,-1.699113547801971436e-01,3.915383517742156982e-01,-1.981829553842544556e-01,-1.090726256370544434e-02,-1.956021785736083984e-01,3.902297616004943848e-01,3.657296597957611084e-01,2.243674099445343018e-01,7.729639112949371338e-02
1.132555305957794189e-01,1.738518029451370239e-01,-5.273427069187164307e-02,1.330200135707855225e-01,3.655111417174339294e-02,5.136030316352844238e-01,-5.827882327139377594e-03,-7.644197344779968262e-02,1.768961548805236816e-02,-8.017414808273315430e-02,-2.342324554920196533e-01,3.102105855941772461e-01,-1.258602738380432129e-01,2.416503801941871643e-02,-9.324838407337665558e-03,1.578767448663711548e-01,1.743284165859222412e-01,3.758710920810699463e-01,-3.036358859390020370e-03,1.743966639041900635e-01,2.430790364742279053e-01,2.096407115459442139e-01,3.473783731460571289e-01,1.745574027299880981e-01,9.195549041032791138e-02
-1.835817694664001465e-01,-1.418561041355133057e-01,2.172658741474151611e-01,-1.679834425449371338e-01,1.358710136264562607e-02,-3.250424563884735107e-01,1.829331517219543457e-01,-2.288349419832229614e-01,-1.222058385610580444e-01,-1.389999538660049438e-01,4.290071427822113037e-01,-9.988744556903839111e-02,9.702792763710021973e-02,2.431963533163070679e-01,3.599209785461425781e-01,8.429675549268722534e-02,6.509065628051757812e-02,1.129073798656463623e-01,3.987452387809753418e-01,-2.032238841056823730e-01,-4.852059483528137207e-02,-2.985906600952148438e-02,5.914800614118576050e-02,-2.123562246561050415e-01,-2.304736822843551636e-01
2.294507622718811035e-02,-1.185345649719238281e-02,2.346824705600738525e-01,-5.502995848655700684e-02,-1.582198143005371094e-01,-1.374417543411254883e-01,-2.695798277854919434e-01,-2.182950675487518311e-01,-1.521084606647491455e-01,-4.856571555137634277e-02,2.626788914203643799e-01,6.779500842094421387e-02,4.626834392547607422e-02,-8.317725360393524170e-02,-1.838861703872680664e-01,-2.342316955327987671e-01,2.078232169151306152e-01,-2.477812618017196655e-01,-3.432756662368774414e-02,2.084738910198211670e-01,1.599757671356201172e-01,2.730753123760223389e-01,-7.302114367485046387e-02,-2.385676205158233643e-01,-1.262179464101791382e-01
2.144974470138549805e-01,-3.635163605213165283e-01,-6.756159663200378418e-02,8.250655978918075562e-02,2.315126210451126099e-01,-5.031431317329406738e-01,5.898776650428771973e-01,5.669081211090087891e-02,4.261147975921630859e-02,1.963809728622436523e-01,3.768132030963897705e-01,-2.529006004333496094e-01,-2.101164758205413818e-01,1.799778491258621216e-01,2.045282274484634399e-01,1.823014318943023682e-01,-7.370898127555847168e-02,-1.053985878825187683e-01,2.179096639156341553e-01,-1.746249198913574219e-02,5.980286002159118652e-02,-2.094145715236663818e-01,-5.197393298149108887e-01,-4.177438914775848389e-01,-2.969229817390441895e-01
7.014781236648559570e-03,2.427305430173873901e-01,7.398021221160888672e-02,1.793986111879348755e-01,-8.605886995792388916e-02,5.128185749053955078e-01,-2.160890400409698486e-01,-2.566437721252441406e-01,-2.579362392425537109e-01,-3.471251577138900757e-02,-1.860343962907791138e-01,2.112686932086944580e-01,1.136719584465026855e-01,7.550299912691116333e-02,-3.380278050899505615e-01,-9.067611396312713623e-02,-1.196410804986953735e-01,2.389843761920928955e-01,-2.897617518901824951e-01,2.507928311824798584e-01,-1.829797029495239258e-01,1.519276201725006104e-01,1.876775622367858887e-01,1.203907132148742676e-01,2.536994218826293945e-01
-1.340395957231521606e-01,6.042688488960266113e-01,-6.167992949485778809e-02,8.074702322483062744e-02,-2.072664648294448853e-01,6.827005147933959961e-01,-5.849034786224365234e-01,-1.765820831060409546e-01,-9.736043214797973633e-02,-8.896584063768386841e-02,-3.722534179687500000e-01,2.791779935359954834e-01,1.739744544029235840e-01,-8.020427078008651733e-02,-5.746015906333923340e-01,-1.843172758817672729e-01,-3.936381638050079346e-02,4.811042547225952148e-01,-2.205332219600677490e-01,5.832880735397338867e-02,7.376879453659057617e-02,2.154870778322219849e-01,2.263889908790588379e-01,6.212334036827087402e-01,4.772825539112091064e-01
1.001273095607757568e-01,-2.238855510950088501e-01,-2.750243842601776123e-01,7.481902837753295898e-02,1.255152821540832520e-01,1.106323897838592529e-01,-7.132798433303833008e-02,-8.898393809795379639e-02,1.563229262828826904e-01,2.387602627277374268e-01,2.264356911182403564e-01,-8.530914783477783203e-03,6.669574975967407227e-02,-7.460117340087890625e-03,-2.039552927017211914e-01,-1.725334823131561279e-01,-4.976241290569305420e-02,-2.588972449302673340e-01,3.375503420829772949e-02,2.222727835178375244e-01,-3.749667108058929443e-02,1.978890299797058105e-01,-2.419088929891586304e-01,-2.481243014335632324e-02,2.706949412822723389e-01
2.676248550415039062e-05,-2.110172957181930542e-01,1.031845808029174805e-01,7.118482142686843872e-02,7.834286987781524658e-02,-2.382883578538894653e-01,4.423641264438629150e-01,-2.814930677413940430e-02,1.434004306793212891e-01,2.494554370641708374e-01,8.628805726766586304e-02,-2.390082329511642456e-01,1.721665263175964355e-01,4.419709742069244385e-01,2.684731222689151764e-02,-3.308284282684326172e-02,-1.066927015781402588e-01,-2.458443492650985718e-01,2.268459349870681763e-01,-3.516565263271331787e-02,-1.917015463113784790e-01,-1.307707931846380234e-02,-3.055518269538879395e-01,-4.292744696140289307e-01,-3.135088384151458740e-01
-1.433485895395278931e-01,-7.757340371608734131e-02,1.954846978187561035e-01,-9.226801991462707520e-02,-2.617744803428649902e-01,-2.579354047775268555e-01,1.476860642433166504e-01,2.127295732498168945e-01,2.507121264934539795e-01,2.034698128700256348e-01,-3.246393799781799316e-02,1.819669008255004883e-01,-1.176367849111557007e-01,-6.900829076766967773e-02,-2.001161426305770874e-01,-1.542398035526275635e-01,1.345368623733520508e-01,1.710003018379211426e-01,-2.029699236154556274e-01,-2.694978713989257812e-01,6.377747654914855957e-02,-2.671175003051757812e-01,-2.538310587406158447e-01,2.072959542274475098e-01,-1.580228358507156372e-01
2.041195034980773926e-01,3.293495774269104004e-01,5.095419287681579590e-02,1.389090865850448608e-01,-2.414330840110778809e-01,2.714112997055053711e-01,1.031232699751853943e-01,-2.612453401088714600e-01,-1.664748638868331909e-01,-2.751891687512397766e-02,-2.615135312080383301e-01,1.598395258188247681e-01,1.666247844696044922e-03,1.168511211872100830e-01,-3.168135136365890503e-02,-1.813018172979354858e-01,-2.543610930442810059e-01,3.897864520549774170e-01,-1.767826825380325317e-01,-2.546686530113220215e-01,-2.317640483379364014e-01,3.150902688503265381e-01,3.500509858131408691e-01,2.257785052061080933e-01,4.434594213962554932e-01
-8.487707376480102539e-02,-2.218848913908004761e-01,-2.438045591115951538e-01,6.570148468017578125e-02,-2.505003213882446289e-01,2.720149457454681396e-01,-1.633907854557037354e-01,-1.026319712400436401e-01,-2.242355346679687500e-01,-2.270328700542449951e-01,-1.400632858276367188e-01,1.324412524700164795e-01,7.508492469787597656e-02,1.267167031764984131e-01,-6.137160956859588623e-02,-2.568019032478332520e-01,6.934088468551635742e-02,-2.181549966335296631e-01,7.203665375709533691e-02,1.884020864963531494e-01,-1.358445584774017334e-01,2.285324037075042725e-01,-1.503901481628417969e-01,2.741949856281280518e-01,2.536034882068634033e-01
-1.423915475606918335e-01,-1.042992323637008667e-01,-1.533288210630416870e-01,-1.730866730213165283e-01,-1.547207534313201904e-01,1.632977426052093506e-01,-2.618353068828582764e-01,2.696287930011749268e-01,1.566400825977325439e-01,-2.194443643093109131e-01,-2.299287319183349609e-01,-2.692018449306488037e-01,1.081948876380920410e-01,7.202810049057006836e-02,-2.316449582576751709e-01,-1.517124772071838379e-01,2.760438621044158936e-01,1.418777704238891602e-01,-2.678780257701873779e-01,2.756696045398712158e-01,-2.699648141860961914e-01,1.786362826824188232e-01,-2.602494359016418457e-01,-3.466318547725677490e-02,2.418058812618255615e-01
3.309553861618041992e-02,5.669092535972595215e-01,-9.548425674438476562e-02,-1.598377376794815063e-01,1.713132411241531372e-01,3.127082586288452148e-01,-5.072553753852844238e-01,-1.530131697654724121e-02,1.757672429084777832e-02,-1.688757538795471191e-02,-3.116972744464874268e-01,1.479898393154144287e-01,1.732930839061737061e-01,-1.438767313957214355e-01,-4.779849946498870850e-01,-2.685635983943939209e-01,-1.458700448274612427e-01,5.158216506242752075e-02,-8.827635645866394043e-02,-1.998920589685440063e-01,1.637084186077117920e-01,5.655436515808105469e-01,4.986312687397003174e-01,3.761844635009765625e-01,2.513594031333923340e-01
2.000471055507659912e-01,-6.031072139739990234e-02,-2.650949358940124512e-02,1.901283860206604004e-01,1.363519132137298584e-01,-3.835740983486175537e-01,3.291297852993011475e-01,1.899439096450805664e-01,-1.203311532735824585e-01,-8.965328335762023926e-02,3.546290993690490723e-01,-3.604170680046081543e-01,2.240474522113800049e-01,2.767355740070343018e-01,1.545211672782897949e-01,-2.405570298433303833e-01,-2.202298939228057861e-01,-3.327773809432983398e-01,3.248964846134185791e-01,-2.108535170555114746e-02,1.020526885986328125e-02,-2.083926647901535034e-01,-1.906567513942718506e-01,-2.605120241641998291e-01,-1.731352359056472778e-01
-2.219832092523574829e-01,-2.764249444007873535e-01,9.341239929199218750e-03,1.686191558837890625e-01,-1.225856989622116089e-01,9.260916709899902344e-02,1.623070538043975830e-01,1.428881287574768066e-01,2.145103514194488525e-01,-7.670134305953979492e-03,-2.083095610141754150e-01,1.738618314266204834e-01,-2.090187072753906250e-01,8.624792098999023438e-05,-3.007942438125610352e-02,1.093351244926452637e-01,1.397186219692230225e-01,2.200718224048614502e-01,1.223278045654296875e-02,1.442746818065643311e-01,2.549900710582733154e-01,-2.432379722595214844e-01,-2.648770809173583984e-02,2.361765205860137939e-01,1.247882843017578125e-03
2.610301077365875244e-01,9.717617183923721313e-02,2.138271033763885498e-01,2.629674375057220459e-01,-6.813635677099227905e-02,1.196757182478904724e-01,2.582005858421325684e-01,-7.983031868934631348e-02,-9.362541139125823975e-02,-8.729844540357589722e-02,8.370255678892135620e-02,1.887429207563400269e-01,1.720101833343505859e-01,5.116215348243713379e-02,1.210342906415462494e-02,-1.715629696846008301e-01,5.622431635856628418e-02,-1.073083207011222839e-01,1.861125528812408447e-01,5.091279745101928711e-02,-2.677378952503204346e-01,-2.383567243814468384e-01,-5.586905777454376221e-02,-6.013733148574829102e-02,2.496681809425354004e-01
