2.643393576145172119e-01,-1.140500456094741821e-01,-2.083354592323303223e-01,-1.198462247848510742e-01,2.083846926689147949e-02,-1.860604733228683472e-01,-1.814061105251312256e-01,-1.479176431894302368e-01,-2.638462185859680176e-01,-1.828956156969070435e-01,2.232150733470916748e-01,2.821014821529388428e-01,2.397998869419097900e-01,6.471428275108337402e-02,1.896166503429412842e-01,-2.410236001014709473e-01,8.973354101181030273e-02,-4.042387008666992188e-03,1.380015909671783447e-01,2.028577923774719238e-01,-1.273151189088821411e-01,-1.478343605995178223e-01,-8.918267488479614258e-02,8.236417174339294434e-02,1.057723164558410645e-02
-2.374403774738311768e-01,3.784992992877960205e-01,-2.237448096275329590e-01,-2.832574546337127686e-01,-1.522630155086517334e-01,1.249376833438873291e-01,6.240047886967658997e-02,-2.117796242237091064e-01,-1.687795817852020264e-01,-1.195827722549438477e-01,2.040242552757263184e-01,1.930530369281768799e-01,-1.062490344047546387e-01,5.436251871287822723e-03,1.250958889722824097e-01,2.215063869953155518e-01,5.546680092811584473e-02,3.203322887420654297e-01,-1.769440472126007080e-01,4.454207420349121094e-02,-1.761568486690521240e-01,3.422146439552307129e-01,6.192796677350997925e-02,3.626432716846466064e-01,3.120484948158264160e-01
-2.030799090862274170e-01,4.928153753280639648e-01,1.437491178512573242e-02,1.001925542950630188e-01,5.587418377399444580e-02,4.874236285686492920e-01,-1.347731053829193115e-01,2.412181198596954346e-01,7.587403059005737305e-02,-1.936567127704620361e-01,-1.578388959169387817e-01,2.484887391328811646e-01,4.202383756637573242e-02,-3.736478686332702637e-01,-4.465454220771789551e-01,-3.308968245983123779e-02,-2.462502866983413696e-01,4.451459348201751709e-01,-1.767737716436386108e-01,1.002447605133056641e-01,-2.556128799915313721e-01,5.176207632757723331e-04,4.620072841644287109e-01,-1.227254606783390045e-02,2.020058780908584595e-01
5.176731944084167480e-02,-2.891668081283569336e-01,-5.506867170333862305e-02,8.927529305219650269e-02,-1.897848546504974365e-01,-1.591707319021224976e-01,4.514863714575767517e-02,-2.741112411022186279e-01,1.957569420337677002e-01,1.633387506008148193e-01,4.608832597732543945e-01,-4.318952560424804688e-01,2.006226480007171631e-01,4.987176954746246338e-01,4.787082672119140625e-01,2.620370388031005859e-01,-9.420514106750488281e-05,-2.369078546762466431e-01,2.114631086587905884e-01,7.341125607490539551e-02,-9.552344679832458496e-02,-1.334500014781951904e-01,-3.634013831615447998e-01,-1.157107576727867126e-01,-2.421629428863525391e-01
2.380624115467071533e-01,-1.341812014579772949e-01,2.054314315319061279e-01,1.773735880851745605e-02,-2.691072225570678711e-01,6.834080815315246582e-02,1.915605366230010986e-01,-1.457533240318298340e-01,2.759725153446197510e-01,1.982008516788482666e-01,-1.000536531209945679e-01,-1.409868150949478149e-01,-1.814763844013214111e-01,1.638100445270538330e-01,1.615703999996185303e-01,-7.952840626239776611e-02,7.090151309967041016e-02,-1.623260676860809326e-01,-6.205303966999053955e-02,-2.232886850833892822e-01,9.320199489593505859e-03,-7.548385858535766602e-02,-4.588375985622406006e-02,-2.644440531730651855e-01,-1.336175799369812012e-01
7.329493761062622070e-02,2.546623051166534424e-01,2.378427684307098389e-01,2.714296877384185791e-01,-2.065486311912536621e-01,2.320864498615264893e-01,-2.709642648696899414e-01,1.944131851196289062e-01,-2.019192278385162354e-01,1.001659929752349854e-01,-8.421871066093444824e-02,6.841632723808288574e-02,-1.832368969917297363e-01,-3.495201468467712402e-02,1.283837556838989258e-01,-1.989628076553344727e-01,1.103243231773376465e-02,5.820879340171813965e-02,9.126815199851989746e-02,4.692628979682922363e-02,-1.276417076587677002e-01,1.424448788166046143e-01,-5.880928039550781250e-02,7.393866777420043945e-02,8.069023489952087402e-02
-1.626420021057128906e-01,-3.609097599983215332e-01,1.230087876319885254e-01,-1.719790697097778320e-01,5.299705639481544495e-02,-1.205558255314826965e-01,-2.334567159414291382e-02,2.265686690807342529e-01,-2.977138757705688477e-02,-1.738388240337371826e-01,4.221947193145751953e-01,-1.806702017784118652e-01,-1.277007013559341431e-01,4.825405310839414597e-03,4.281408190727233887e-01,2.762561142444610596e-01,-1.487333327531814575e-01,-4.027094244956970215e-01,3.519342839717864990e-02,-2.636613845825195312e-01,-7.474397122859954834e-02,-5.933698266744613647e-02,-3.710836768150329590e-01,-1.012889016419649124e-02,-2.876449823379516602e-01
2.816021144390106201e-01,4.470607638359069824e-02,1.933308541774749756e-01,-3.203630447387695312e-03,1.122662723064422607e-01,-2.029861807823181152e-01,-1.651775538921356201e-01,-2.447778433561325073e-01,1.968068480491638184e-01,-1.327805817127227783e-01,1.346767246723175049e-01,-3.206011652946472168e-02,-1.687938868999481201e-01,-1.421601772308349609e-01,-7.691510021686553955e-02,-1.663852483034133911e-01,9.591019153594970703e-02,-1.591444909572601318e-01,2.090232372283935547e-01,2.643811404705047607e-01,5.129101872444152832e-02,2.441729605197906494e-01,-5.785866081714630127e-02,-1.171080917119979858e-01,-1.192915737628936768e-01
-2.813704311847686768e-01,4.628574475646018982e-02,-1.192209571599960327e-01,-7.678043842315673828e-02,1.991574764251708984e-01,1.904031485319137573e-01,3.112346492707729340e-02,-1.975136250257492065e-01,-1.780042946338653564e-01,1.973189264535903931e-01,-1.165925189852714539e-01,3.124592006206512451e-01,-2.060345113277435303e-01,2.700015604496002197e-01,1.840258985757827759e-01,-2.404704689979553223e-01,-5.932907760143280029e-02,2.550987899303436279e-01,9.936967492103576660e-02,-2.661986351013183594e-01,2.375386655330657959e-01,1.976768374443054199e-01,2.412944585084915161e-01,4.962250962853431702e-02,8.040694519877433777e-03
1.803843379020690918e-01,-4.410843551158905029e-02,-2.384830713272094727e-01,1.614515334367752075e-01,-2.081149518489837646e-01,4.377845227718353271e-01,-2.984324097633361816e-01,-3.039029240608215332e-02,8.679378032684326172e-02,-1.724780499935150146e-01,-6.994425505399703979e-02,3.252915740013122559e-01,-2.250343710184097290e-01,7.707379013299942017e-02,-4.337441921234130859e-01,2.441343367099761963e-01,-2.649343609809875488e-01,3.746559843420982361e-02,1.012344211339950562e-01,-1.034598648548126221e-01,3.758803009986877441e-02,2.882736027240753174e-01,1.169626787304878235e-01,-2.909124363213777542e-03,4.022449851036071777e-01
1.833661794662475586e-01,3.285432457923889160e-01,8.874797821044921875e-02,2.248130440711975098e-01,1.524849236011505127e-01,5.308722257614135742e-01,-1.649587750434875488e-01,1.805880665779113770e-02,-1.730969101190567017e-01,7.946120575070381165e-03,-2.808165969327092171e-03,4.481326043605804443e-01,-1.565137803554534912e-01,-1.511403471231460571e-01,-3.663715422153472900e-01,-1.201914474368095398e-01,-1.062649488449096680e-01,2.012883275747299194e-01,-4.959184229373931885e-01,-9.727108478546142578e-02,-2.613102793693542480e-01,3.754436969757080078e-01,2.708567082881927490e-01,8.909485489130020142e-02,4.315924048423767090e-01
4.534226655960083008e-02,3.532110750675201416e-01,9.250521659851074219e-03,3.727496415376663208e-02,-1.966102570295333862e-01,3.225092887878417969e-01,8.136454969644546509e-02,2.149944603443145752e-01,7.946071028709411621e-02,-2.659842371940612793e-01,-4.878252744674682617e-02,2.639576196670532227e-01,1.410369277000427246e-01,-3.898680955171585083e-02,1.734863668680191040e-01,3.876772150397300720e-02,-8.127875626087188721e-02,-1.724575273692607880e-02,1.480146646499633789e-01,2.519771158695220947e-01,-2.059990465641021729e-01,-1.270914524793624878e-01,3.993155062198638916e-01,4.126961156725883484e-02,-3.495229780673980713e-02
-1.819975823163986206e-01,3.070989251136779785e-02,2.381957471370697021e-01,-8.226202428340911865e-02,-5.944857001304626465e-02,1.276594996452331543e-01,-1.110389530658721924e-01,1.237052679061889648e-02,2.342412769794464111e-01,9.593769907951354980e-02,1.041381359100341797e-01,-4.608599841594696045e-02,2.222064435482025146e-01,-1.539231240749359131e-01,2.158555984497070312e-01,2.459916770458221436e-01,1.018771529197692871e-01,4.423740506172180176e-02,2.664239108562469482e-01,2.485350668430328369e-01,1.893527805805206299e-01,1.751017570495605469e-02,1.435199975967407227e-01,3.859120607376098633e-02,-1.894498914480209351e-01
-2.401880919933319092e-01,-1.649998724460601807e-01,-1.589109599590301514e-01,2.790024578571319580e-01,1.381146907806396484e-01,-1.869040727615356445e-02,-5.416841804981231689e-02,-1.715894043445587158e-01,2.534465491771697998e-01,2.540178596973419189e-01,2.048138082027435303e-01,8.056691288948059082e-02,-1.824726611375808716e-01,-1.527434289455413818e-01,-8.535937964916229248e-02,9.513872861862182617e-02,2.320391833782196045e-01,2.155348062515258789e-01,-4.167123138904571533e-02,7.139095664024353027e-02,-2.389127016067504883e-01,2.856916189193725586e-02,2.238731682300567627e-01,-5.326288938522338867e-02,1.920170187950134277e-01
-1.198096722364425659e-01,-5.734932422637939453e-02,2.117378115653991699e-01,-1.799716353416442871e-01,1.998957097530364990e-01,3.378990292549133301e-02,8.925130963325500488e-02,-5.598261952400207520e-02,6.965222954750061035e-02,1.024335622787475586e-02,2.382990717887878418e-02,-1.157403737306594849e-01,1.970166265964508057e-01,2.228847444057464600e-01,8.792877197265625000e-02,7.638984918594360352e-02,-1.139476895332336426e-02,-2.213878333568572998e-01,-7.572783529758453369e-02,-2.488499730825424194e-01,9.992390871047973633e-02,-5.263626575469970703e-03,2.616283595561981201e-01,4.638582468032836914e-03,-1.369550824165344238e-02
-2.807544767856597900e-01,-1.699670106172561646e-01,-2.186632156372070312e-02,9.456524252891540527e-02,2.311905920505523682e-01,-1.987553834915161133e-01,-3.387365490198135376e-02,-1.914998888969421387e-02,-1.565785855054855347e-01,-2.113466262817382812e-01,-2.388964593410491943e-01,1.706192791461944580e-01,1.280996501445770264e-01,2.515170872211456299e-01,2.573280036449432373e-01,-2.512141764163970947e-01,-2.090643644332885742e-01,1.261703521013259888e-01,-7.813877612352371216e-02,-1.101599931716918945e-01,-1.127671748399734497e-01,1.189704760909080505e-01,-1.379444152116775513e-01,-2.593293488025665283e-01,1.956955939531326294e-01
1.899757981300354004e-02,-4.280931055545806885e-01,9.181472659111022949e-02,1.473857089877128601e-02,6.315507739782333374e-02,-1.008168235421180725e-01,4.385595917701721191e-01,-1.507916599512100220e-01,-1.640889048576354980e-02,1.125675588846206665e-01,3.651328682899475098e-01,-5.104991048574447632e-02,-1.820886135101318359e-01,4.054027497768402100e-01,4.445056021213531494e-01,-2.789294719696044922e-01,-1.541851162910461426e-01,-5.216389298439025879e-01,3.290663957595825195e-01,-9.581287205219268799e-02,-6.871986389160156250e-02,-2.105466276407241821e-01,-2.494165003299713135e-01,-1.763978749513626099e-01,2.114634774625301361e-02
9.868270158767700195e-02,3.982340693473815918e-01,-7.795946300029754639e-02,-9.321521222591400146e-02,9.919349849224090576e-02,3.227097690105438232e-01,-4.058840870857238770e-02,3.215414285659790039e-02,-1.559284478425979614e-01,2.022937536239624023e-01,6.649015098810195923e-02,2.882464528083801270e-01,8.894059062004089355e-02,-1.359802335500717163e-01,-3.201563954353332520e-01,-2.876594364643096924e-01,6.392693519592285156e-02,4.457296729087829590e-01,8.130863308906555176e-02,-2.258877605199813843e-01,1.342523396015167236e-01,2.465821616351604462e-02,1.278853565454483032e-01,3.716854751110076904e-01,2.214874029159545898e-01
-4.714755713939666748e-02,6.371963024139404297e-02,4.600447416305541992e-02,-3.719717264175415039e-03,-2.700329720973968506e-01,-5.966287851333618164e-02,1.884047091007232666e-01,7.283508777618408203e-02,-1.354663819074630737e-01,-1.629482805728912354e-01,2.526858747005462646e-01,2.322143316268920898e-02,2.745011150836944580e-01,-1.676338911056518555e-02,-2.182409167289733887e-01,1.756331324577331543e-02,1.550188064575195312e-01,-7.353088259696960449e-02,6.795144081115722656e-02,-2.392301112413406372e-01,-1.459245979785919189e-01,1.849791407585144043e-01,-2.076640725135803223e-01,4.528748989105224609e-02,1.051785051822662354e-01
-2.753230631351470947e-01,2.459925860166549683e-01,-2.440267503261566162e-01,-1.693420559167861938e-01,2.263728529214859009e-01,5.745419263839721680e-01,-4.465250372886657715e-01,-1.574402004480361938e-01,-1.099638342857360840e-01,2.516033053398132324e-01,-5.353844165802001953e-01,3.862036466598510742e-01,-7.771217823028564453e-02,-5.039660930633544922e-01,-5.532222986221313477e-01,2.513270974159240723e-01,1.788875460624694824e-01,4.151206612586975098e-01,-5.708833932876586914e-01,-1.648577749729156494e-01,-1.809040009975433350e-01,4.873481988906860352e-01,4.675399661064147949e-01,5.514824390411376953e-01,3.781200349330902100e-01
2.039632499217987061e-01,-9.237252175807952881e-02,-1.384351402521133423e-01,-1.015940532088279724e-01,-1.426487565040588379e-01,5.482992157340049744e-03,3.808815777301788330e-01,2.396615445613861084e-01,5.404683947563171387e-02,2.481314688920974731e-01,1.225622221827507019e-01,-2.414246797561645508e-01,-1.260666847229003906e-01,4.512433111667633057e-01,3.489769101142883301e-01,-2.669157385826110840e-01,-2.721639871597290039e-01,-3.578218221664428711e-01,-8.412748575210571289e-02,-2.480591684579849243e-01,-2.566383183002471924e-01,-3.068988025188446045e-01,1.205406188964843750e-01,2.458797544240951538e-01,5.476882308721542358e-02
1.804409027099609375e-01,3.648036718368530273e-02,-8.027774095535278320e-02,-2.718431949615478516e-01,1.324902176856994629e-01,1.638867855072021484e-01,-1.962333023548126221e-01,-2.687260806560516357e-01,-2.105445563793182373e-01,-9.326004981994628906e-02,-2.269155383110046387e-01,1.677097380161285400e-01,-8.706103265285491943e-02,1.799097955226898193e-01,-4.002986848354339600e-02,-1.924017220735549927e-01,2.191406190395355225e-01,-2.787306010723114014e-01,1.595675647258758545e-01,2.254901230335235596e-01,4.415959119796752930e-02,-9.772653877735137939e-02,1.846474409103393555e-01,-2.389655560255050659e-01,4.808044433593750000e-02
7.396212220191955566e-02,-1.524843871593475342e-01,-2.208020240068435669e-01,-1.764734387397766113e-01,1.744838207960128784e-01,-4.232316017150878906e-01,4.890169203281402588e-01,1.438549160957336426e-02,-1.378603279590606689e-01,-2.814134657382965088e-01,1.711591035127639771e-01,-2.559240758419036865e-01,-1.569883823394775391e-01,4.433505535125732422e-01,3.496893942356109619e-01,2.179208993911743164e-01,-2.234353572130203247e-01,2.705074474215507507e-02,3.773588240146636963e-01,-1.655558049678802490e-01,1.378089487552642822e-01,-2.491532713174819946e-01,-3.983546197414398193e-01,-1.903819292783737183e-01,-5.295249447226524353e-02
-1.516018807888031006e-01,1.845595836639404297e-01,1.509008407592773438e-01,3.509700298309326172e-02,-1.994275003671646118e-01,2.584952414035797119e-01,2.434968054294586182e-01,2.690398693084716797e-02,2.337920963764190674e-01,-1.588955819606781006e-01,-2.813678681850433350e-01,-1.217377036809921265e-01,2.719453275203704834e-01,-2.612962424755096436e-01,-2.530581057071685791e-01,8.617547154426574707e-02,-2.774333655834197998e-01,5.779588222503662109e-02,-9.660853445529937744e-02,-7.790949940681457520e-02,2.721788585186004639e-01,7.289725542068481445e-02,-2.016159594058990479e-01,-2.124094069004058838e-01,1.767843365669250488e-01
-1.745680719614028931e-01,-5.021232366561889648e-01,4.460543394088745117e-03,-2.208192497491836548e-01,-9.596264362335205078e-02,-3.168171644210815430e-01,4.583799839019775391e-01,2.794313728809356689e-01,-1.546312719583511353e-01,1.896115839481353760e-01,3.699285387992858887e-01,-2.861046493053436279e-01,-7.376751303672790527e-02,4.619670808315277100e-01,1.661049127578735352e-01,-9.343668818473815918e-02,1.738168597221374512e-01,-1.120972409844398499e-01,2.396713495254516602e-01,9.204569458961486816e-02,2.325788438320159912e-01,-4.232206265442073345e-04,-3.609596490859985352e-01,-2.704811394214630127e-01,-2.301941066980361938e-01
-6.840717792510986328e-02,4.334183931350708008e-01,-5.335177481174468994e-02,9.303818643093109131e-02,-1.974318176507949829e-01,3.967242240905761719e-01,-7.954286783933639526e-02,1.912677288055419922e-02,4.570186138153076172e-04,-2.350777387619018555e-01,1.241955086588859558e-01,3.824088722467422485e-02,1.287929415702819824e-01,-8.513050526380538940e-02,2.323641031980514526e-01,1.690384596586227417e-01,-1.910911202430725098e-01,2.714402079582214355e-01,1.503528375178575516e-02,-8.611680567264556885e-02,-8.178593218326568604e-02,9.575271606445312500e-02,-1.839067786931991577e-02,2.779658734798431396e-01,1.827214509248733521e-01
2.059660553932189941e-01,5.082774162292480469e-02,-1.443929523229598999e-01,-1.467898488044738770e-02,-1.007882952690124512e-01,-1.658711880445480347e-01,-2.794831693172454834e-01,-1.920379698276519775e-01,1.426196098327636719e-02,-7.385221123695373535e-02,-2.049726247787475586e-02,-1.137138903141021729e-01,-2.245930135250091553e-01,-1.053349524736404419e-01,2.983701229095458984e-02,4.115656018257141113e-02,2.713450491428375244e-01,-2.392476797103881836e-02,1.171743273735046387e-01,2.302466928958892822e-01,-2.076225280761718750e-01,-1.991303861141204834e-01,-1.221300363540649414e-01,2.212807834148406982e-01,-2.600211203098297119e-01
