-3.330713510513305664e-01,-3.788095712661743164e-01,-4.529963135719299316e-01,-1.707708090543746948e-01,2.052788585424423218e-01,1.214604079723358154e-01,6.126001477241516113e-02,-6.797188520431518555e-02,-4.249610751867294312e-02,-1.914926320314407349e-01,-4.171715676784515381e-01,3.319972455501556396e-01,-1.712922751903533936e-01,2.331573665142059326e-01,-4.467276930809020996e-01,-2.142834961414337158e-01,-1.801581680774688721e-01,1.203817278146743774e-01,-3.273633494973182678e-02,4.675584137439727783e-01,5.351372957229614258e-01,5.617526769638061523e-01,2.348639518022537231e-01,-2.109161615371704102e-01,-9.645344316959381104e-02
6.496985442936420441e-03,9.799898415803909302e-02,3.388193845748901367e-01,1.669940352439880371e-02,6.053972244262695312e-02,-2.119534015655517578e-01,-8.885499835014343262e-02,-2.189898490905761719e-01,-2.870466411113739014e-01,-1.320809125900268555e-02,3.561129868030548096e-01,-2.256313897669315338e-02,1.930929422378540039e-01,-1.869268119335174561e-01,1.800399720668792725e-01,-1.916107088327407837e-01,2.449274361133575439e-01,1.659355759620666504e-01,-1.014959812164306641e-01,-3.402811884880065918e-01,-3.944430053234100342e-01,-3.511984646320343018e-01,-3.043740689754486084e-01,1.750764064490795135e-02,1.849091984331607819e-02
-8.693490922451019287e-02,-1.864380538463592529e-01,2.055891007184982300e-01,-2.698844969272613525e-01,1.958487480878829956e-01,1.285323500633239746e-02,-2.284576445817947388e-01,2.620550096035003662e-01,2.559341490268707275e-01,2.105185389518737793e-01,4.691023007035255432e-02,4.279068410396575928e-01,7.665675878524780273e-02,-5.344092845916748047e-02,-4.547592252492904663e-02,-2.676599323749542236e-01,-2.269300371408462524e-01,-2.500075697898864746e-01,1.276051998138427734e-01,1.933820247650146484e-01,5.758606791496276855e-01,5.035961866378784180e-01,1.836282759904861450e-01,-2.173112481832504272e-01,2.316619604825973511e-01
-6.370714306831359863e-01,-8.589500784873962402e-01,-7.687522768974304199e-01,8.973684906959533691e-02,6.569179892539978027e-01,7.781866192817687988e-02,-1.839714646339416504e-01,1.583096981048583984e-01,1.211710721254348755e-01,8.733266592025756836e-02,-4.792793095111846924e-01,5.397300124168395996e-01,1.507670283317565918e-01,1.835253238677978516e-01,-3.653855919837951660e-01,2.427737414836883545e-01,-2.716018557548522949e-01,1.655021011829376221e-01,-3.123552799224853516e-01,4.527077078819274902e-01,1.022286295890808105e+00,5.927667021751403809e-01,4.064147770404815674e-01,-7.473112344741821289e-01,-1.515461504459381104e-01
-7.181981950998306274e-02,-5.941987503319978714e-03,-2.206473350524902344e-01,5.296045541763305664e-02,1.765213459730148315e-01,7.683008909225463867e-03,-1.197402775287628174e-01,-7.962901890277862549e-02,-2.571282982826232910e-01,7.841458916664123535e-02,-1.688448637723922729e-01,3.112328052520751953e-01,-1.420049518346786499e-01,-9.809958934783935547e-02,2.950324416160583496e-01,7.374128699302673340e-02,2.027442753314971924e-01,5.362371727824211121e-02,2.912093698978424072e-01,-1.251673400402069092e-01,1.027760505676269531e-01,1.973843425512313843e-01,-6.248271465301513672e-02,9.603867679834365845e-02,5.001916736364364624e-02
8.612114936113357544e-02,5.374518409371376038e-02,9.061406552791595459e-02,-1.664039194583892822e-01,-2.466623485088348389e-01,9.398809075355529785e-02,-8.304123580455780029e-02,-7.553119957447052002e-02,1.334142386913299561e-01,5.590337514877319336e-02,1.789784878492355347e-01,-2.946553230285644531e-01,-4.424475133419036865e-02,-1.273277252912521362e-01,1.518769115209579468e-01,-6.711646914482116699e-02,1.780409812927246094e-01,-1.242510825395584106e-01,-9.955685585737228394e-03,-7.321729511022567749e-02,-4.840110540390014648e-01,-3.042743802070617676e-01,-4.552246928215026855e-01,-4.575180634856224060e-02,2.260294258594512939e-01
-2.414305359125137329e-01,-9.005529433488845825e-02,-5.857777595520019531e-02,-1.062170118093490601e-01,2.716804668307304382e-02,1.268987655639648438e-01,1.051356792449951172e-01,-1.163511276245117188e-01,2.535482943058013916e-01,6.370851397514343262e-02,-5.039727687835693359e-01,-2.737438082695007324e-01,2.420235574245452881e-01,-1.450701951980590820e-01,-9.774868935346603394e-02,1.784991323947906494e-01,1.149497628211975098e-01,-1.076135560870170593e-01,-2.491032332181930542e-01,-4.856566712260246277e-02,1.954980939626693726e-01,-1.028411537408828735e-01,1.370383799076080322e-02,1.881368085741996765e-02,1.159404292702674866e-01
4.141872227191925049e-01,6.660751700401306152e-01,2.311436235904693604e-01,-2.250710576772689819e-01,-3.717804849147796631e-01,-2.737421691417694092e-01,1.415962278842926025e-01,-1.488242447376251221e-01,2.252165377140045166e-01,1.550017595291137695e-01,4.441396892070770264e-01,-6.382508277893066406e-01,1.620651483535766602e-01,2.552425861358642578e-02,4.750651121139526367e-01,-1.951110661029815674e-01,2.640291750431060791e-01,2.006437331438064575e-01,4.925023019313812256e-01,-2.490028291940689087e-01,-7.760275006294250488e-01,-5.355963706970214844e-01,-2.012491375207901001e-01,2.162916511297225952e-01,2.615301311016082764e-01
-3.130246102809906006e-01,3.677181154489517212e-02,1.511973887681961060e-01,1.010525822639465332e-01,3.099828958511352539e-02,-2.739017903804779053e-01,-2.145293653011322021e-01,6.130579113960266113e-02,-2.420149892568588257e-01,-2.594107389450073242e-02,-3.342605829238891602e-01,1.620077341794967651e-01,-2.135792374610900879e-02,-1.891369819641113281e-01,-3.190848231315612793e-01,1.700614094734191895e-01,1.199923455715179443e-01,-2.541123330593109131e-01,-3.032262027263641357e-01,1.352352499961853027e-01,1.639166325330734253e-01,1.752865612506866455e-01,2.003029286861419678e-01,1.924650371074676514e-01,9.370131045579910278e-02
1.054998934268951416e-01,-5.733589455485343933e-02,4.095054268836975098e-01,-4.174230992794036865e-02,-1.273040771484375000e-01,2.416593134403228760e-01,2.319240868091583252e-01,-1.734499931335449219e-01,-7.249351590871810913e-03,-1.274379789829254150e-01,9.930763393640518188e-02,3.352094069123268127e-02,-1.106498390436172485e-01,-1.685451269149780273e-01,3.847803473472595215e-01,-2.250683307647705078e-02,8.596330881118774414e-02,4.160072281956672668e-02,5.397706627845764160e-01,5.462725646793842316e-03,-3.034289181232452393e-01,-2.274701148271560669e-01,-3.258257210254669189e-01,5.404243469238281250e-01,-8.655740879476070404e-03
3.445924520492553711e-01,4.349655508995056152e-01,1.683128476142883301e-01,2.466123998165130615e-01,-3.691904991865158081e-02,1.861448884010314941e-01,-1.436582505702972412e-01,-5.779372155666351318e-02,1.815651059150695801e-01,1.085665225982666016e-01,3.615159988403320312e-01,-1.321813557296991348e-03,1.877557337284088135e-01,-1.060578674077987671e-01,3.063451349735260010e-01,1.170686483383178711e-01,-2.676940560340881348e-01,-8.870514482259750366e-02,7.026937603950500488e-02,2.051709592342376709e-01,2.906036972999572754e-01,-2.388506382703781128e-01,1.032140776515007019e-01,9.007371217012405396e-02,2.333969026803970337e-01
-5.572177171707153320e-01,-3.762029409408569336e-01,-3.704167902469635010e-01,1.681619584560394287e-01,3.231009244918823242e-01,-2.764542698860168457e-01,-2.494997829198837280e-01,-1.312261372804641724e-01,1.405264735221862793e-01,2.832928299903869629e-02,-4.817314743995666504e-01,1.442949771881103516e-01,2.451870143413543701e-01,-1.489861458539962769e-01,-2.979058325290679932e-01,-6.332156062126159668e-02,2.816335260868072510e-01,2.713241279125213623e-01,-4.531745314598083496e-01,-1.485011428594589233e-01,-2.567061483860015869e-01,9.969755262136459351e-02,-2.306491583585739136e-01,-4.441145658493041992e-01,-2.206436693668365479e-01
1.684897243976593018e-01,2.599328458309173584e-01,4.613904282450675964e-02,3.455570340156555176e-02,-5.924004912376403809e-01,9.142515063285827637e-02,1.379111409187316895e-02,-9.010322391986846924e-02,4.847584292292594910e-02,1.514790058135986328e-01,-9.792568534612655640e-02,-3.214945495128631592e-01,-6.096686422824859619e-02,4.202008247375488281e-03,-1.055204048752784729e-01,-1.548080146312713623e-01,-3.400677442550659180e-02,1.848911643028259277e-01,2.847824096679687500e-01,-3.928110599517822266e-01,-3.132437765598297119e-01,-3.842462599277496338e-01,-5.130088925361633301e-01,1.819283813238143921e-01,2.912678122520446777e-01
1.552671790122985840e+00,1.722588181495666504e+00,1.661284089088439941e+00,-2.044463455677032471e-01,-1.676296949386596680e+00,9.522140026092529297e-03,2.040156424045562744e-01,-1.181925833225250244e-01,3.505497053265571594e-02,-1.804914921522140503e-01,1.392322778701782227e+00,-1.420552372932434082e+00,9.195309877395629883e-02,-4.005083441734313965e-02,1.889479279518127441e+00,1.587054133415222168e-02,2.735019624233245850e-01,-2.989948689937591553e-01,1.760071039199829102e+00,-1.832035422325134277e+00,-1.641754865646362305e+00,-1.396516799926757812e+00,-1.517300605773925781e+00,1.439190030097961426e+00,2.109587788581848145e-01
-2.814889512956142426e-02,2.391639798879623413e-01,1.588960289955139160e-01,-2.524310350418090820e-01,1.641011983156204224e-01,2.814783751964569092e-01,1.001715958118438721e-01,8.585226535797119141e-02,-2.229005694389343262e-01,-1.310395449399948120e-01,3.391217440366744995e-02,2.468513324856758118e-02,-7.787942886352539062e-04,1.071991324424743652e-01,1.734804064035415649e-01,-2.248578965663909912e-01,5.015435814857482910e-02,-9.637258946895599365e-02,2.587024569511413574e-01,-1.273233559913933277e-03,-1.225611418485641479e-01,2.892541885375976562e-01,2.122213877737522125e-02,9.621130675077438354e-02,-9.692160040140151978e-02
4.436806738376617432e-01,2.190511822700500488e-01,1.962107270956039429e-01,-2.070274949073791504e-02,-2.167399823665618896e-01,-2.793683409690856934e-01,-1.484370976686477661e-01,1.758184432983398438e-01,-1.073009427636861801e-02,-8.979290723800659180e-03,-7.981624454259872437e-03,1.828151196241378784e-01,1.456264853477478027e-01,-1.225902140140533447e-01,-4.801637679338455200e-02,-1.599153876304626465e-02,-2.424062937498092651e-01,2.181751579046249390e-01,3.759348094463348389e-01,1.264367103576660156e-01,-5.623030662536621094e-02,2.940456867218017578e-01,3.463093638420104980e-01,-1.044196411967277527e-01,1.630358211696147919e-02
2.009707689285278320e+00,1.606475114822387695e+00,1.506806850433349609e+00,-5.859902501106262207e-02,-1.595581889152526855e+00,3.306216001510620117e-02,-1.244997084140777588e-01,-2.625357508659362793e-01,1.108982637524604797e-01,2.658142745494842529e-01,1.922749519348144531e+00,-1.736812114715576172e+00,-1.558256000280380249e-01,-1.951649785041809082e-02,1.560191273689270020e+00,-4.002393782138824463e-02,-1.483368128538131714e-01,-3.279150649905204773e-02,1.917448163032531738e+00,-1.741945862770080566e+00,-2.062782526016235352e+00,-1.901601195335388184e+00,-1.984372496604919434e+00,1.813397765159606934e+00,-3.134537860751152039e-02
2.786055207252502441e-01,-1.555186212062835693e-01,1.616634577512741089e-01,-1.400038152933120728e-01,4.775741696357727051e-02,-2.824461460113525391e-01,-7.128609716892242432e-02,1.576354205608367920e-01,2.353433519601821899e-01,-1.359958797693252563e-01,-4.263637587428092957e-02,1.212003678083419800e-01,2.397693693637847900e-01,-1.323476582765579224e-01,3.219330906867980957e-01,1.682782173156738281e-01,8.676519989967346191e-02,-2.355800420045852661e-01,-1.862053759396076202e-02,9.377733618021011353e-02,6.485577225685119629e-01,3.061992526054382324e-01,5.145766139030456543e-01,-1.685855537652969360e-01,1.685285717248916626e-01
-4.203605055809020996e-01,-5.108243823051452637e-01,-1.362892687320709229e-01,-1.178175061941146851e-01,1.008826792240142822e-01,-1.541110724210739136e-01,1.199916899204254150e-01,-1.544535756111145020e-01,2.573005855083465576e-01,-1.779713779687881470e-01,-5.085247755050659180e-01,5.409528613090515137e-01,8.991590142250061035e-02,-2.697341740131378174e-01,-6.074035763740539551e-01,1.642269790172576904e-01,-2.253035008907318115e-01,-1.532270107418298721e-02,-4.752565622329711914e-01,2.431931644678115845e-01,2.481178790330886841e-01,9.889873117208480835e-02,1.018058732151985168e-01,-1.074478477239608765e-01,-2.684204280376434326e-01
-7.867481559514999390e-02,2.875091135501861572e-01,-4.950319975614547729e-02,5.586519837379455566e-02,-2.407979592680931091e-02,-1.976982653141021729e-01,-1.710227429866790771e-01,2.587122619152069092e-01,-1.490971632301807404e-02,-1.917500197887420654e-01,2.447966486215591431e-01,8.543846011161804199e-02,3.657817840576171875e-03,8.241522312164306641e-02,4.079211652278900146e-01,-1.041211336851119995e-01,-2.278515398502349854e-01,1.732808649539947510e-01,9.639073908329010010e-02,-1.850838661193847656e-01,-1.873721033334732056e-01,1.346617788076400757e-01,-1.110465973615646362e-01,2.104919552803039551e-01,-2.400407195091247559e-01
8.612893223762512207e-01,9.271244406700134277e-01,6.095444560050964355e-01,-1.503534615039825439e-01,-9.547406435012817383e-01,-5.344837903976440430e-03,6.526908278465270996e-02,-8.662675321102142334e-02,1.059895232319831848e-01,2.994045615196228027e-02,7.925819158554077148e-01,-6.334815025329589844e-01,1.076313257217407227e-01,2.084525823593139648e-01,8.895706534385681152e-01,1.208313703536987305e-01,-1.694399118423461914e-01,-9.046012163162231445e-02,7.343986034393310547e-01,-5.582166910171508789e-01,-1.105814456939697266e+00,-9.147962927818298340e-01,-8.339934945106506348e-01,7.465211153030395508e-01,-1.558283418416976929e-01
-2.197161912918090820e-01,-4.283245652914047241e-02,-3.764328956604003906e-01,8.860847353935241699e-02,2.772421538829803467e-01,2.627840638160705566e-02,2.711426913738250732e-01,-3.574505448341369629e-02,-1.667779982089996338e-01,1.451596915721893311e-01,-1.294946372509002686e-01,1.199934072792530060e-02,8.969300985336303711e-02,5.341798067092895508e-03,-1.271092891693115234e-01,2.171871960163116455e-01,-6.205971539020538330e-02,2.635501325130462646e-01,-3.036563694477081299e-01,1.393055021762847900e-01,3.748656213283538818e-01,2.930856049060821533e-01,2.750519216060638428e-01,-1.541143655776977539e-01,8.788368850946426392e-02
-9.815835952758789062e-01,-8.026943206787109375e-01,-4.847625195980072021e-01,2.571701705455780029e-01,6.671417355537414551e-01,1.037892103195190430e-01,-1.467823684215545654e-01,-1.624850034713745117e-01,9.376792609691619873e-02,-4.112720489501953125e-03,-6.505027413368225098e-01,1.037786126136779785e+00,-2.468874752521514893e-01,2.465336620807647705e-01,-7.785399556159973145e-01,-1.917861104011535645e-01,-8.318115770816802979e-02,2.649404406547546387e-01,-9.219300746917724609e-01,7.711880207061767578e-01,5.040683150291442871e-01,8.620235919952392578e-01,7.313244342803955078e-01,-9.644665718078613281e-01,-1.987529546022415161e-01
2.353137135505676270e-01,3.332148492336273193e-02,-1.402792185544967651e-01,2.936065196990966797e-03,4.304637014865875244e-01,1.187866926193237305e-01,1.184077560901641846e-01,-8.837135136127471924e-02,-2.188144437968730927e-02,-1.465799361467361450e-01,-1.561718136072158813e-01,1.409128904342651367e-01,-2.004722058773040771e-01,-1.739902943372726440e-01,-1.144633814692497253e-01,1.939680278301239014e-01,-2.730409204959869385e-01,1.314393132925033569e-01,9.354449808597564697e-02,5.696670711040496826e-02,2.983593046665191650e-01,2.302822023630142212e-01,6.520684808492660522e-02,5.433437600731849670e-02,-2.010464966297149658e-01
4.628763496875762939e-01,5.750956535339355469e-01,2.865974009037017822e-01,7.182800769805908203e-02,-4.895346760749816895e-01,-9.533712267875671387e-02,5.544853210449218750e-02,2.353694736957550049e-01,9.748555719852447510e-02,-2.126249372959136963e-01,3.167789280414581299e-01,-3.127575814723968506e-01,1.018525362014770508e-01,-1.040683239698410034e-01,6.914407610893249512e-01,1.399871706962585449e-01,1.126440465450286865e-01,1.171579882502555847e-01,3.035120069980621338e-01,-5.358899831771850586e-01,-3.368167281150817871e-01,-3.326848149299621582e-01,-6.092870831489562988e-01,6.212755441665649414e-01,-2.702997326850891113e-01
