-3.330713510513305664e-01,-3.788095712661743164e-01,-4.529963135719299316e-01,-1.707708090543746948e-01,2.052788585424423218e-01,1.214604079723358154e-01,6.126001477241516113e-02,-6.797188520431518555e-02,-4.249610751867294312e-02,-1.914926320314407349e-01,-4.171715676784515381e-01,3.319972455501556396e-01,-1.712922751903533936e-01,2.331573665142059326e-01,-4.467276930809020996e-01,-2.142834961414337158e-01,-1.801581680774688721e-01,1.203817278146743774e-01,-3.273633494973182678e-02,4.675584137439727783e-01,5.351372957229614258e-01,5.617526769638061523e-01,2.348639518022537231e-01,-2.109161615371704102e-01,-9.645344316959381104e-02
-1.826895624399185181e-01,-9.297160059213638306e-02,-4.215572476387023926e-01,-1.794007420539855957e-01,1.993977576494216919e-01,2.529546916484832764e-01,-1.714802980422973633e-01,9.047296643257141113e-02,6.421978026628494263e-02,-3.661954402923583984e-02,-9.957490861415863037e-02,3.349124267697334290e-02,1.103598773479461670e-01,-2.448523640632629395e-01,-3.991644084453582764e-01,-1.436314135789871216e-01,1.082789897918701172e-02,-2.527705132961273193e-01,-5.783990398049354553e-02,5.699473619461059570e-01,4.524426460266113281e-01,1.203476637601852417e-01,1.220445483922958374e-01,-2.562288939952850342e-01,-2.767480164766311646e-02
3.599206209182739258e-01,7.130219936370849609e-01,7.208804488182067871e-01,3.429749608039855957e-02,-3.818567693233489990e-01,2.605654895305633545e-01,-1.411207318305969238e-01,1.975033879280090332e-01,-1.652411557734012604e-02,-1.856371760368347168e-01,3.803394734859466553e-01,-4.213482439517974854e-01,-2.499861121177673340e-01,2.210468351840972900e-01,7.404467463493347168e-01,5.601713061332702637e-02,-2.172112464904785156e-02,2.550436854362487793e-01,3.238485753536224365e-01,-4.070756137371063232e-01,-3.842886090278625488e-01,-5.412846207618713379e-01,-6.645035743713378906e-01,6.840374469757080078e-01,-2.591151297092437744e-01
1.392381191253662109e+00,1.090671539306640625e+00,1.304283857345581055e+00,-1.615682244300842285e-01,-9.707335233688354492e-01,1.503939926624298096e-01,-1.149024367332458496e-01,-1.833704262971878052e-01,1.137053072452545166e-01,-1.693703234195709229e-01,1.037151575088500977e+00,-1.475214481353759766e+00,2.678846418857574463e-01,1.010315418243408203e-01,1.136842846870422363e+00,1.536380052566528320e-01,-5.519862473011016846e-02,-2.542147338390350342e-01,9.903765916824340820e-01,-1.260837674140930176e+00,-1.713907003402709961e+00,-9.908735156059265137e-01,-1.332348346710205078e+00,1.286731600761413574e+00,1.293018907308578491e-01
5.255185067653656006e-02,1.367166787385940552e-01,-8.775684051215648651e-03,-6.966692209243774414e-02,2.859166264533996582e-01,1.618905663490295410e-01,-2.770578861236572266e-01,-1.915999948978424072e-01,-2.154880017042160034e-01,-1.855515539646148682e-01,-1.539767980575561523e-01,-3.174606710672378540e-03,8.657449483871459961e-02,4.962310194969177246e-02,1.902855783700942993e-01,-2.803925573825836182e-01,7.199496030807495117e-03,-2.376823425292968750e-01,2.505232095718383789e-01,4.181489050388336182e-01,3.217033743858337402e-01,1.465470809489488602e-02,4.283159971237182617e-01,7.587402313947677612e-02,-1.930057257413864136e-01
-2.142338752746582031e+00,-1.992237567901611328e+00,-1.977908015251159668e+00,-2.470133155584335327e-01,1.992686390876770020e+00,-1.154470294713973999e-01,-1.872049868106842041e-01,-3.041639924049377441e-02,1.103679463267326355e-01,-9.252440929412841797e-02,-1.847215175628662109e+00,1.750449538230895996e+00,-4.246400296688079834e-02,9.993207454681396484e-02,-1.755329966545104980e+00,2.278780937194824219e-02,2.156097292900085449e-01,-5.706707388162612915e-02,-1.562894463539123535e+00,1.903605699539184570e+00,1.945674896240234375e+00,1.782645702362060547e+00,2.007810831069946289e+00,-2.045083284378051758e+00,2.702398598194122314e-01
-4.019088745117187500e-01,-8.971191644668579102e-01,-7.185664176940917969e-01,1.997103989124298096e-01,5.253573656082153320e-01,5.734533071517944336e-03,1.508947014808654785e-01,2.047601342201232910e-01,-2.106944024562835693e-01,1.989674568176269531e-02,-3.977191150188446045e-01,6.458731293678283691e-01,2.326829731464385986e-01,1.570368707180023193e-01,-7.497038245201110840e-01,-1.398776471614837646e-01,-1.673495620489120483e-01,-2.597499489784240723e-01,-6.241675019264221191e-01,8.527607321739196777e-01,7.676832675933837891e-01,5.372335910797119141e-01,8.260253667831420898e-01,-5.811964273452758789e-01,-2.621077299118041992e-01
3.895926773548126221e-01,3.016971051692962646e-01,4.717053472995758057e-02,1.722474396228790283e-01,-1.727584898471832275e-01,8.401113748550415039e-02,1.733138561248779297e-01,-3.119722008705139160e-02,1.220792252570390701e-02,-1.449036598205566406e-02,1.703230291604995728e-01,-6.143257021903991699e-01,2.264562547206878662e-01,-2.699273824691772461e-01,8.745309896767139435e-03,2.283301949501037598e-02,-1.212245225906372070e-02,2.703931629657745361e-01,2.751410603523254395e-01,-6.443532109260559082e-01,-4.368620812892913818e-01,-2.424176931381225586e-01,-1.194469630718231201e-01,-3.036749549210071564e-02,-1.936154812574386597e-01
-2.704850733280181885e-01,5.723041296005249023e-02,-9.718380123376846313e-02,-3.138363361358642578e-03,-2.432586252689361572e-02,-5.614520609378814697e-02,2.164714932441711426e-01,2.197381556034088135e-01,-3.160974383354187012e-02,2.281896770000457764e-01,1.996967196464538574e-01,-3.149575889110565186e-01,-2.486260235309600830e-01,-2.556890249252319336e-01,-3.765529394149780273e-02,-4.306463897228240967e-02,2.472249567508697510e-01,-3.187727928161621094e-02,1.431849598884582520e-01,-1.722828596830368042e-01,-5.345870852470397949e-01,-8.184570074081420898e-02,-3.059524297714233398e-01,6.381484866142272949e-02,-1.052231118083000183e-01
-1.214057087898254395e+00,-1.246409177780151367e+00,-1.299152493476867676e+00,-2.114417850971221924e-01,7.077841758728027344e-01,1.865350008010864258e-01,2.622537314891815186e-01,-1.800752878189086914e-01,2.531374692916870117e-01,-8.751034736633300781e-02,-9.557173252105712891e-01,7.863634228706359863e-01,1.668068468570709229e-01,-2.043299525976181030e-01,-1.007913589477539062e+00,-1.609611511230468750e-02,-2.792003750801086426e-02,-2.463495284318923950e-01,-1.181250810623168945e+00,7.451751232147216797e-01,1.294548511505126953e+00,9.339943528175354004e-01,8.318347334861755371e-01,-1.087517380714416504e+00,-4.218555614352226257e-02
5.975495576858520508e-01,4.380362331867218018e-01,2.012623846530914307e-01,-1.851445734500885010e-01,-7.150089144706726074e-01,-9.895858168601989746e-02,2.139568328857421875e-01,2.130711376667022705e-01,-6.435377150774002075e-02,4.659473896026611328e-02,3.826912045478820801e-01,-3.096833527088165283e-01,1.515757143497467041e-01,1.090838015079498291e-01,1.584966331720352173e-01,9.037762880325317383e-03,-2.668574750423431396e-01,1.394731253385543823e-01,5.937631726264953613e-01,-6.301391720771789551e-01,-4.935366213321685791e-01,-3.373802602291107178e-01,-4.517675936222076416e-01,4.259364008903503418e-01,2.726861238479614258e-01
8.021939545869827271e-02,-2.281613796949386597e-01,-2.378461360931396484e-01,-1.068840026855468750e-01,5.042211413383483887e-01,-1.271937936544418335e-01,-2.705031931400299072e-01,-1.419660449028015137e-02,-2.387475371360778809e-01,-2.758723199367523193e-01,1.016826480627059937e-01,2.367308735847473145e-01,-1.252033263444900513e-01,-1.132725924253463745e-01,3.416307270526885986e-02,8.983394503593444824e-02,1.303060650825500488e-01,-2.135957330465316772e-01,1.238339096307754517e-01,1.015135571360588074e-01,2.250039726495742798e-01,2.143103629350662231e-01,1.967830806970596313e-01,1.403082013130187988e-01,-2.352733314037322998e-01
-1.486238688230514526e-01,2.875730097293853760e-01,-6.804451346397399902e-02,-1.110557317733764648e-01,8.992698788642883301e-02,-4.750995337963104248e-02,-4.301358759403228760e-02,5.208769440650939941e-02,-5.324140936136245728e-02,-6.297433376312255859e-02,3.517884612083435059e-01,1.043457016348838806e-01,-6.501661241054534912e-02,2.285635173320770264e-01,-1.953752338886260986e-02,-2.286047190427780151e-01,1.378970742225646973e-01,4.195322841405868530e-02,1.139376685023307800e-02,-2.939722239971160889e-01,5.537494271993637085e-02,-2.762385904788970947e-01,-1.125345826148986816e-01,1.130381152033805847e-01,5.964197590947151184e-02
-2.256189584732055664e-01,-1.343709677457809448e-01,-1.070194542407989502e-01,-1.615521907806396484e-01,3.440916538238525391e-01,2.180517017841339111e-01,6.254261732101440430e-02,1.234291791915893555e-01,-9.453934431076049805e-02,6.102088093757629395e-02,-3.213043212890625000e-01,1.063241809606552124e-01,-2.266716361045837402e-01,9.057572484016418457e-02,-9.404740482568740845e-02,1.161050498485565186e-01,-2.688059210777282715e-02,-5.832839384675025940e-02,-3.935141488909721375e-02,-1.317689716815948486e-01,2.837236821651458740e-01,2.178795784711837769e-01,2.010597884654998779e-01,-4.204602837562561035e-01,1.306310743093490601e-01
-1.353384107351303101e-01,-7.327264547348022461e-02,-1.625907421112060547e-01,-1.447248011827468872e-01,3.190946578979492188e-01,-1.260306835174560547e-01,9.896484017372131348e-02,1.988356113433837891e-01,-1.690599024295806885e-01,-7.478328049182891846e-02,-5.712677910923957825e-02,2.032932043075561523e-01,-1.053208708763122559e-01,-7.404337823390960693e-02,-6.476173549890518188e-02,2.274270355701446533e-01,2.755391299724578857e-01,4.284746199846267700e-02,-4.959646761417388916e-01,4.205526709556579590e-01,3.865091204643249512e-01,1.308243274688720703e-01,2.665480077266693115e-01,-3.685630857944488525e-01,2.634942233562469482e-01
3.744107484817504883e-02,-1.284649316221475601e-02,-1.965133249759674072e-01,-9.899318218231201172e-03,-2.450501546263694763e-02,3.802475333213806152e-02,2.811380922794342041e-01,3.940379619598388672e-02,-9.788248687982559204e-02,4.870295524597167969e-03,-4.083929955959320068e-01,6.549947708845138550e-02,-5.188581347465515137e-02,1.641021668910980225e-01,-1.432493627071380615e-01,-1.492850929498672485e-01,9.380754828453063965e-02,-2.189247012138366699e-01,-2.635439932346343994e-01,2.848356366157531738e-01,-6.098015978932380676e-02,1.674910485744476318e-01,-6.189278140664100647e-02,-1.851613223552703857e-01,1.484615951776504517e-01
-9.504272788763046265e-02,2.515608966350555420e-01,3.428050875663757324e-01,1.873511075973510742e-02,-9.381017088890075684e-02,-2.678347229957580566e-01,1.524197459220886230e-01,-2.091622054576873779e-01,-1.678175181150436401e-01,5.601823329925537109e-03,2.587433755397796631e-01,1.751572489738464355e-01,-3.910350799560546875e-02,-2.458081245422363281e-01,4.327847063541412354e-01,-1.229650229215621948e-01,-5.674853920936584473e-02,-2.293536663055419922e-01,2.459413260221481323e-01,-3.812880516052246094e-01,-1.360010802745819092e-01,-1.429093629121780396e-01,-6.489177048206329346e-02,4.037944674491882324e-01,-2.854502499103546143e-01
3.455637991428375244e-01,7.737381756305694580e-02,4.022629559040069580e-01,-6.884038448333740234e-03,3.069266974925994873e-01,1.900309324264526367e-02,8.402577042579650879e-02,1.428586840629577637e-01,1.305531710386276245e-01,-2.639297246932983398e-01,1.032506525516510010e-01,4.346082359552383423e-02,8.391356468200683594e-02,-1.691856980323791504e-02,1.346821933984756470e-01,-9.779235720634460449e-02,-2.260670065879821777e-01,4.749790951609611511e-02,1.126512698829174042e-02,1.852057874202728271e-01,4.207676276564598083e-03,-3.009284101426601410e-02,2.150322347879409790e-01,4.283980652689933777e-02,-2.770372033119201660e-01
-1.491194218397140503e-01,2.807058990001678467e-01,-8.113714307546615601e-02,2.161511778831481934e-01,4.198830723762512207e-01,-1.690660566091537476e-01,-2.535668611526489258e-01,-1.927506923675537109e-01,9.104461967945098877e-02,-1.023432612419128418e-02,2.478001266717910767e-01,3.573013842105865479e-02,-2.612334489822387695e-01,-1.527970284223556519e-01,9.283957630395889282e-02,-8.855451643466949463e-02,6.925940513610839844e-02,-2.038037776947021484e-01,3.476191163063049316e-01,2.211146503686904907e-01,2.919542193412780762e-01,4.236131012439727783e-01,1.051290482282638550e-01,4.429672956466674805e-01,9.015055000782012939e-02
1.939192228019237518e-02,2.912344969809055328e-02,2.028200775384902954e-01,-4.441469907760620117e-03,2.824275940656661987e-02,-5.678731203079223633e-02,-8.645355701446533203e-03,-9.835469722747802734e-02,-4.157550260424613953e-02,-4.821228981018066406e-02,4.153106510639190674e-01,-9.593945741653442383e-02,-2.718505263328552246e-02,1.320521533489227295e-01,2.123066186904907227e-01,1.530197858810424805e-01,-1.426243335008621216e-01,1.786386519670486450e-01,4.393452405929565430e-01,-4.020111635327339172e-02,-1.843053549528121948e-01,2.195781469345092773e-02,-4.233396053314208984e-01,1.592836529016494751e-01,7.218664884567260742e-02
3.971972316503524780e-02,-3.748631104826927185e-02,-1.806340068578720093e-01,-2.245371043682098389e-01,-2.348385453224182129e-01,1.471491456031799316e-01,-1.491128653287887573e-01,2.139566242694854736e-01,-2.432914078235626221e-01,9.931772947311401367e-02,-1.080761104822158813e-02,2.593521960079669952e-03,2.751378118991851807e-01,2.780530750751495361e-01,2.684433758258819580e-02,-2.527338862419128418e-01,-1.243373751640319824e-02,-1.058642119169235229e-01,-1.373032033443450928e-01,-2.096378058195114136e-01,-9.459306299686431885e-02,-3.409712612628936768e-01,-2.424425482749938965e-01,4.472793638706207275e-02,2.557317018508911133e-01
1.377090662717819214e-01,9.580932557582855225e-03,2.184956520795822144e-01,-1.062009632587432861e-01,2.919592857360839844e-01,-2.146694213151931763e-01,1.728782951831817627e-01,1.021280884742736816e-01,8.399301767349243164e-02,-1.982621550559997559e-01,1.992667764425277710e-01,-1.526945177465677261e-02,-2.323172837495803833e-01,1.640343368053436279e-01,5.728407204151153564e-02,-1.533143967390060425e-01,-1.020678728818893433e-01,5.725335329771041870e-03,2.402440905570983887e-01,6.381432712078094482e-02,2.500714175403118134e-02,-1.517658829689025879e-01,-8.721482940018177032e-03,3.630621731281280518e-01,-2.908770740032196045e-01
9.373224526643753052e-02,-1.081786975264549255e-01,-1.304377615451812744e-01,2.448110878467559814e-01,9.796085953712463379e-02,1.835584938526153564e-01,-2.888461947441101074e-02,1.641231477260589600e-01,1.584307872690260410e-03,-2.343975156545639038e-01,1.679308414459228516e-01,9.760445356369018555e-02,2.346837520599365234e-02,1.608449220657348633e-01,7.968213409185409546e-02,-1.917503774166107178e-01,-7.625916600227355957e-02,-3.239066898822784424e-02,2.666347920894622803e-01,-2.836946845054626465e-01,-5.174933075904846191e-01,-3.896831870079040527e-01,-4.007616043090820312e-01,-1.714188307523727417e-01,2.464362233877182007e-01
-4.674535691738128662e-01,-3.909698128700256348e-01,-5.414224863052368164e-01,7.257977128028869629e-02,2.292121946811676025e-01,5.925840139389038086e-02,-8.818961679935455322e-02,2.816512882709503174e-01,-1.509471237659454346e-02,-1.846127808094024658e-01,-5.349285006523132324e-01,1.810278594493865967e-01,1.457991003990173340e-01,-1.698923110961914062e-02,-3.642198741436004639e-01,2.703130543231964111e-01,1.916985213756561279e-01,-2.210799753665924072e-01,-1.415874361991882324e-01,-6.445364654064178467e-02,3.551310673356056213e-02,8.310092985630035400e-02,2.775664627552032471e-01,-3.951781690120697021e-01,-2.669078409671783447e-01
8.601324260234832764e-02,-1.073519419878721237e-02,-7.052878290414810181e-02,2.630405724048614502e-01,2.497963607311248779e-01,1.720890998840332031e-01,4.288843274116516113e-02,7.857799530029296875e-03,-2.754207253456115723e-01,1.477869451045989990e-01,2.684360742568969727e-01,3.569869995117187500e-01,-1.626083552837371826e-01,2.567075788974761963e-01,-8.241223543882369995e-02,2.159110307693481445e-01,9.745854139328002930e-02,-2.826190888881683350e-01,-8.480422198772430420e-02,-1.666198372840881348e-01,7.393033802509307861e-02,-8.399304747581481934e-02,1.118356883525848389e-01,-8.278876543045043945e-02,-1.591418981552124023e-01
-2.022783011198043823e-01,1.131142154335975647e-01,3.499050140380859375e-01,-2.565139532089233398e-02,4.145454242825508118e-02,2.496986687183380127e-01,2.472307384014129639e-01,1.643559336662292480e-01,-1.259113382548093796e-02,2.022867500782012939e-01,8.514872193336486816e-02,1.235351338982582092e-01,2.040620446205139160e-01,1.702154278755187988e-01,4.715947434306144714e-02,2.017991840839385986e-01,7.147639989852905273e-02,-2.527102231979370117e-01,5.882110819220542908e-02,-3.141261637210845947e-01,-3.635404706001281738e-01,-3.005192875862121582e-01,-3.239416480064392090e-01,7.335307449102401733e-02,1.090460568666458130e-01
