-1.207104027271270752e-01,-1.350679099559783936e-01,3.907930850982666016e-02,-3.753167390823364258e-02,-6.660233438014984131e-02,-1.954994797706604004e-01,-1.431779116392135620e-01,-5.152752995491027832e-02,-2.681868076324462891e-01,2.062040567398071289e-02,-3.984974324703216553e-02,2.421342432498931885e-01,-4.183045029640197754e-02,-2.269321680068969727e-02,2.351246178150177002e-01,9.542235732078552246e-02,1.798261106014251709e-01,2.125676870346069336e-01,2.293375432491302490e-01,-6.040176749229431152e-02,1.356477141380310059e-01,-2.374668121337890625e-01,6.395450234413146973e-02,-1.790468394756317139e-01,-1.708365678787231445e-01
-5.711781978607177734e-02,2.774465382099151611e-01,4.408103227615356445e-02,-1.354719251394271851e-01,-2.196366153657436371e-02,2.515699565410614014e-01,-1.275019049644470215e-01,2.103566825389862061e-01,1.355825066566467285e-01,2.531672716140747070e-01,6.983307003974914551e-02,1.876250058412551880e-01,6.639423966407775879e-02,2.635074555873870850e-01,3.419182449579238892e-02,-5.351038277149200439e-02,-1.208642125129699707e-01,7.106700539588928223e-02,1.614814400672912598e-01,1.662780940532684326e-01,-1.980671435594558716e-01,7.830896973609924316e-02,1.276344060897827148e-01,-3.584295511245727539e-03,-1.771198213100433350e-01
2.974242866039276123e-01,6.574650108814239502e-02,3.351388871669769287e-01,3.013574481010437012e-01,1.691699028015136719e-01,1.960358023643493652e-01,1.584227383136749268e-01,2.798183858394622803e-01,-1.550831645727157593e-01,1.017792802304029465e-02,3.610745072364807129e-01,2.463386505842208862e-01,-2.230770140886306763e-02,4.789518937468528748e-02,1.990243494510650635e-01,2.265022248029708862e-01,1.467183232307434082e-02,1.062587499618530273e-01,1.078623533248901367e-01,1.108439862728118896e-01,2.033073455095291138e-01,-2.461096495389938354e-01,3.995096087455749512e-01,-2.763857543468475342e-01,-7.361998781561851501e-03
6.084909290075302124e-02,-3.598295748233795166e-01,2.513611316680908203e-01,2.151100933551788330e-01,3.305788040161132812e-01,1.644332893192768097e-02,2.127928733825683594e-01,-4.461744427680969238e-02,1.849655508995056152e-01,-9.848315268754959106e-02,9.174090623855590820e-02,-2.547679841518402100e-02,-3.201391100883483887e-01,1.518053561449050903e-01,3.243673592805862427e-02,2.777478098869323730e-01,8.102276921272277832e-02,6.812959909439086914e-02,1.978785544633865356e-01,3.355058431625366211e-01,3.975473344326019287e-01,-1.198466941714286804e-01,-1.310242563486099243e-01,5.665332078933715820e-03,2.736161053180694580e-01
-1.379649639129638672e-01,-2.998923361301422119e-01,2.145234644412994385e-01,1.578548401594161987e-01,3.470947742462158203e-01,-1.777204871177673340e-01,9.432223439216613770e-02,-4.464401900768280029e-01,-2.037578076124191284e-01,-2.651165127754211426e-01,3.063954412937164307e-01,3.910774588584899902e-01,-8.360709995031356812e-02,-1.971856132149696350e-02,-3.197051584720611572e-01,-6.697712093591690063e-02,-6.268827617168426514e-02,9.256985783576965332e-02,8.801289834082126617e-03,6.427262444049119949e-03,2.103421092033386230e-01,-2.320465445518493652e-02,-3.281347155570983887e-01,1.260382235050201416e-01,-7.721892744302749634e-02
-1.204521954059600830e-01,-5.524767562747001648e-02,1.027010977268218994e-01,-1.828000843524932861e-01,6.180799752473831177e-02,-1.653892099857330322e-01,2.000918686389923096e-01,2.415225207805633545e-01,5.072638392448425293e-02,4.809319972991943359e-03,-2.596884667873382568e-01,1.675122082233428955e-01,2.626036405563354492e-01,1.840079873800277710e-01,-1.148138865828514099e-01,-2.606405913829803467e-01,3.261727094650268555e-02,2.201242148876190186e-01,-1.148127689957618713e-01,1.037685424089431763e-01,-2.591119706630706787e-01,-1.021162495017051697e-01,-1.225139275193214417e-01,1.539866626262664795e-01,-2.031483650207519531e-01
-2.249183207750320435e-01,8.760178089141845703e-02,-1.539182662963867188e-02,-1.750088334083557129e-01,5.441617965698242188e-02,-1.355100125074386597e-01,3.988459706306457520e-02,1.834771037101745605e-02,-3.999041020870208740e-02,1.009821593761444092e-01,8.905407786369323730e-02,-1.919845640659332275e-01,-2.318595349788665771e-01,2.717144787311553955e-01,-4.865641891956329346e-02,-1.373258382081985474e-01,-2.424036562442779541e-01,-1.376609802246093750e-01,8.943906426429748535e-02,3.614816069602966309e-02,1.196866631507873535e-01,1.436048448085784912e-01,-5.428548157215118408e-02,1.072661578655242920e-01,1.638809144496917725e-01
-2.328920364379882812e-01,9.422188997268676758e-02,-1.142536401748657227e-01,1.925419270992279053e-01,2.576440572738647461e-02,-2.353400588035583496e-01,-1.142507344484329224e-01,1.794405281543731689e-01,1.069942116737365723e-01,-1.044537127017974854e-01,2.586055696010589600e-01,-1.778808236122131348e-01,1.902281045913696289e-01,7.295674085617065430e-02,2.044305801391601562e-01,-6.219357252120971680e-02,2.437324225902557373e-01,-2.500427067279815674e-01,-2.622288763523101807e-01,9.623676538467407227e-02,-2.811241447925567627e-01,-2.423021793365478516e-01,-7.822990417480468750e-03,-2.409061342477798462e-01,-4.135644435882568359e-02
5.781720951199531555e-02,1.756747215986251831e-01,4.757484793663024902e-02,9.355184435844421387e-02,1.651829332113265991e-01,-1.080060377717018127e-01,1.620036065578460693e-01,2.170469015836715698e-01,2.348069101572036743e-02,-1.635798811912536621e-01,-2.640708386898040771e-01,-3.469413816928863525e-01,-2.424394041299819946e-01,2.073241025209426880e-01,2.927970886230468750e-01,-5.045161116868257523e-03,-4.091784358024597168e-02,-1.950415372848510742e-01,-3.413225412368774414e-01,-6.833860874176025391e-01,-8.645725250244140625e-02,-3.790405392646789551e-02,-1.651809923350811005e-02,2.750987708568572998e-01,1.168022304773330688e-01
-5.478779599070549011e-02,-3.073133528232574463e-01,1.387680172920227051e-01,2.619170248508453369e-01,1.875393539667129517e-01,-1.799619346857070923e-01,-2.263750582933425903e-01,-2.499997466802597046e-01,6.120260059833526611e-02,1.355621665716171265e-01,2.451225966215133667e-01,2.017265111207962036e-01,-9.631837904453277588e-02,2.071421593427658081e-02,1.869841068983078003e-01,-6.626585125923156738e-02,7.222211360931396484e-02,1.582170426845550537e-01,2.250352650880813599e-01,1.519440412521362305e-01,1.844033151865005493e-01,-2.527065575122833252e-01,1.984604299068450928e-01,-2.194653153419494629e-01,5.917590111494064331e-03
-9.429404139518737793e-02,-1.504473239183425903e-01,1.313027441501617432e-01,1.641758680343627930e-01,-2.522810101509094238e-01,2.139180600643157959e-01,-1.127386391162872314e-01,1.009887754917144775e-01,2.876639366149902344e-03,1.585637331008911133e-01,-2.689080238342285156e-01,-1.969305872917175293e-01,2.335973083972930908e-01,7.449796795845031738e-02,2.062150239944458008e-01,2.712849676609039307e-01,-1.415219753980636597e-01,3.716927766799926758e-02,1.060269176959991455e-01,1.033296585083007812e-01,1.302456259727478027e-01,2.236855924129486084e-01,1.961921155452728271e-01,9.733217954635620117e-02,-1.165205985307693481e-01
1.022629216313362122e-01,2.378123253583908081e-01,-1.958505511283874512e-01,-2.119470387697219849e-01,-3.584610223770141602e-01,1.580849885940551758e-01,1.203167736530303955e-01,3.812896609306335449e-01,-1.190343871712684631e-01,-2.873961627483367920e-01,-4.872826114296913147e-02,9.434909373521804810e-02,-5.115043837577104568e-03,3.000313639640808105e-01,1.604344844818115234e-01,4.908436909317970276e-02,2.766802608966827393e-01,1.108547747135162354e-01,-2.251715660095214844e-01,-2.948363423347473145e-01,-9.501083195209503174e-02,1.650013476610183716e-01,2.573196291923522949e-01,-2.276163250207901001e-01,1.990392804145812988e-01
7.805056124925613403e-02,-8.539234846830368042e-02,-1.273233145475387573e-01,3.421047627925872803e-01,1.728398054838180542e-01,-7.777917385101318359e-02,-1.180142760276794434e-01,-3.057672679424285889e-01,-9.365323930978775024e-02,2.008389234542846680e-01,-1.142798811197280884e-01,-1.319063305854797363e-01,2.637347579002380371e-01,-1.543076932430267334e-01,8.713823556900024414e-02,5.787584930658340454e-02,5.220916867256164551e-02,-2.604988813400268555e-01,4.011576473712921143e-01,9.200616925954818726e-02,4.110358953475952148e-01,1.335346996784210205e-01,-3.792643547058105469e-01,6.641101837158203125e-02,9.073423221707344055e-03
-2.231040447950363159e-01,2.363894283771514893e-01,7.594300899654626846e-03,-2.845267951488494873e-01,-9.728442877531051636e-02,8.260163664817810059e-02,7.155214995145797729e-02,2.571344971656799316e-01,-2.547777295112609863e-01,-2.459864914417266846e-01,-7.607936859130859375e-02,1.954883895814418793e-02,1.418671905994415283e-01,2.862481772899627686e-01,1.785715073347091675e-01,1.132229566574096680e-01,2.480541765689849854e-01,2.137433886528015137e-01,1.049768701195716858e-01,-6.107453107833862305e-01,-3.244999051094055176e-01,8.996289968490600586e-02,3.286931216716766357e-01,-1.169775426387786865e-01,1.672345548868179321e-01
-1.657466441392898560e-01,-3.902631103992462158e-01,-1.266342252492904663e-01,2.358506172895431519e-01,1.348922550678253174e-01,-2.411719262599945068e-01,-1.604943275451660156e-01,-1.472809910774230957e-01,-2.196547761559486389e-02,4.659441858530044556e-02,-1.262444406747817993e-01,1.182309612631797791e-01,9.853293746709823608e-02,-8.840399235486984253e-02,9.562944620847702026e-02,3.999087512493133545e-01,2.155664265155792236e-01,-1.457811743021011353e-01,4.137996733188629150e-01,2.439551502466201782e-01,1.779162287712097168e-01,-1.386587619781494141e-01,-2.593864798545837402e-01,4.997631907463073730e-02,-1.319331973791122437e-01
1.909995079040527344e-02,-3.751029074192047119e-02,1.514678895473480225e-01,8.263662457466125488e-02,-2.637633383274078369e-01,7.967522740364074707e-02,-5.712752044200897217e-02,-5.396071076393127441e-02,1.264297068119049072e-01,-9.567098319530487061e-02,-1.492734849452972412e-01,2.595002353191375732e-01,-1.814914196729660034e-01,2.067917287349700928e-01,2.210144698619842529e-01,1.643221378326416016e-01,-1.604405045509338379e-02,1.635299026966094971e-01,-2.681566774845123291e-01,1.062646210193634033e-01,-8.955132961273193359e-02,-7.411277294158935547e-02,7.683041691780090332e-02,-2.124221473932266235e-01,1.975840926170349121e-01
1.447993218898773193e-01,-5.827271938323974609e-02,-1.615897566080093384e-02,-1.790071874856948853e-01,1.593361496925354004e-01,1.585002839565277100e-01,2.406629621982574463e-01,1.531343609094619751e-01,2.151341885328292847e-01,1.636465638875961304e-01,1.219044029712677002e-01,-2.537117898464202881e-01,1.246350072324275970e-02,-3.930120542645454407e-02,2.359872907400131226e-01,-2.841755151748657227e-01,-7.393744587898254395e-02,-2.823439836502075195e-01,-1.845858693122863770e-01,-6.338002085685729980e-01,-3.073199465870857239e-02,-1.762698590755462646e-01,2.023497372865676880e-01,-1.095602959394454956e-01,1.073895990848541260e-01
-2.130864560604095459e-01,1.815001070499420166e-01,-2.006542086601257324e-01,-9.632287174463272095e-02,1.514080762863159180e-01,3.232775926589965820e-01,-1.380818635225296021e-01,1.487548798322677612e-01,1.979684084653854370e-01,-2.888191044330596924e-01,-3.757813572883605957e-01,-1.942218691110610962e-01,-1.529701203107833862e-01,2.505034804344177246e-01,2.203542441129684448e-01,-3.170863389968872070e-01,-2.641748487949371338e-01,-1.740636527538299561e-01,1.150083094835281372e-01,-2.158785611391067505e-01,-8.169185370206832886e-02,1.587421298027038574e-01,3.968135714530944824e-01,-7.826218008995056152e-02,7.759176939725875854e-02
-2.283580452203750610e-01,-2.816048264503479004e-01,2.559709548950195312e-02,2.158472239971160889e-01,1.811863481998443604e-01,9.072834253311157227e-02,2.440261840820312500e-02,-1.793883144855499268e-01,-6.674470007419586182e-02,1.461520493030548096e-01,-2.561450004577636719e-02,-2.505560219287872314e-01,4.369077086448669434e-02,-2.739243209362030029e-01,-1.626363992691040039e-01,-1.972979307174682617e-02,1.557153463363647461e-02,-2.706766128540039062e-03,-2.260284423828125000e-01,1.399118900299072266e-01,6.251820921897888184e-02,2.316561639308929443e-01,-4.119601845741271973e-02,1.230327188968658447e-01,8.852875232696533203e-02
-6.266508996486663818e-02,-1.024178341031074524e-01,-5.809407681226730347e-02,-3.455449361354112625e-03,9.688136726617813110e-02,1.375014483928680420e-01,2.543100714683532715e-01,2.856167778372764587e-02,-2.465570271015167236e-01,-9.719083458185195923e-02,-1.274329721927642822e-01,-3.189040124416351318e-01,2.280832827091217041e-01,3.221319913864135742e-01,2.724653184413909912e-01,-3.237641975283622742e-02,-9.698697924613952637e-02,-1.795159131288528442e-01,-1.887005171738564968e-03,-3.697761893272399902e-01,-1.596890091896057129e-01,8.533806353807449341e-02,4.115981459617614746e-01,2.504445016384124756e-01,8.512606844305992126e-03
6.228948011994361877e-02,1.211178973317146301e-01,2.961578965187072754e-01,1.694123595952987671e-01,1.432631611824035645e-01,-2.604552507400512695e-01,-1.323469281196594238e-01,3.038473427295684814e-02,-1.915456652641296387e-01,-1.103103533387184143e-01,1.387806981801986694e-01,1.937979906797409058e-01,-1.859247237443923950e-01,1.716856956481933594e-01,-4.327266290783882141e-02,3.151293396949768066e-01,2.433163821697235107e-01,-1.182981133460998535e-01,3.584661781787872314e-01,1.108679547905921936e-01,-1.361863594502210617e-02,2.358693778514862061e-01,-1.169440522789955139e-01,-4.667322337627410889e-02,-2.040008902549743652e-01
-1.924859136343002319e-01,-2.133745551109313965e-01,1.155643612146377563e-01,-1.130957901477813721e-01,-2.205079793930053711e-01,3.762736320495605469e-01,-2.524283016100525856e-03,3.335742354393005371e-01,8.439009636640548706e-02,-2.609681189060211182e-01,-1.086182296276092529e-01,-6.774002313613891602e-02,-7.774264365434646606e-02,1.238247677683830261e-01,-1.239217817783355713e-01,-8.610174804925918579e-02,-2.446392029523849487e-01,1.849538087844848633e-02,-2.505854070186614990e-01,-7.021538615226745605e-01,3.856292366981506348e-02,-1.606152951717376709e-01,2.257128804922103882e-01,8.733239769935607910e-02,2.791860699653625488e-01
1.077040731906890869e-01,-7.515093684196472168e-02,-5.088756978511810303e-02,-1.487909853458404541e-01,-9.394656121730804443e-02,-7.582475244998931885e-02,7.013538479804992676e-02,2.165764868259429932e-01,5.689191818237304688e-02,2.525607347488403320e-01,-2.687822580337524414e-01,-2.555675059556961060e-02,-1.763649433851242065e-01,2.106438428163528442e-01,9.313306212425231934e-02,2.405474185943603516e-01,1.215242743492126465e-01,-1.664403378963470459e-01,-1.141542568802833557e-01,-2.615469396114349365e-01,2.574254199862480164e-02,-2.703425884246826172e-01,1.317874640226364136e-01,-1.114053875207901001e-01,-5.418804287910461426e-02
-3.103817999362945557e-01,-2.771936357021331787e-01,-2.818478047847747803e-01,-1.471720337867736816e-01,-3.737088739871978760e-01,8.343493193387985229e-02,-1.976056247949600220e-01,2.364368923008441925e-02,-2.160547226667404175e-01,3.230981901288032532e-02,-2.085512727499008179e-01,-1.194407641887664795e-01,3.943617269396781921e-02,2.142812162637710571e-01,3.448021709918975830e-01,-2.437891997396945953e-02,-2.700097262859344482e-01,-2.440116554498672485e-01,-3.625363111495971680e-01,-6.429529786109924316e-01,-1.554851084947586060e-01,7.484728097915649414e-02,3.195253312587738037e-01,-2.359174340963363647e-01,1.522447019815444946e-01
2.037425935268402100e-01,1.227650642395019531e-01,2.131703495979309082e-01,4.265794157981872559e-02,9.667813777923583984e-02,6.980678439140319824e-02,8.571746945381164551e-02,-2.324220091104507446e-01,-1.097977161407470703e-03,-1.743895113468170166e-01,-1.181662082672119141e-01,2.205189168453216553e-01,-1.339354068040847778e-01,2.003659904003143311e-01,-2.332551777362823486e-01,-1.116803139448165894e-01,-1.367095410823822021e-01,-2.282105684280395508e-01,1.505352556705474854e-01,-2.202184498310089111e-01,-5.674302577972412109e-03,-2.309753894805908203e-01,-2.071899473667144775e-01,8.956915140151977539e-02,-8.516246080398559570e-02
