-1.207104027271270752e-01,-1.350679099559783936e-01,3.907930850982666016e-02,-3.753167390823364258e-02,-6.660233438014984131e-02,-1.954994797706604004e-01,-1.431779116392135620e-01,-5.152752995491027832e-02,-2.681868076324462891e-01,2.062040567398071289e-02,-3.984974324703216553e-02,2.421342432498931885e-01,-4.183045029640197754e-02,-2.269321680068969727e-02,2.351246178150177002e-01,9.542235732078552246e-02,1.798261106014251709e-01,2.125676870346069336e-01,2.293375432491302490e-01,-6.040176749229431152e-02,1.356477141380310059e-01,-2.374668121337890625e-01,6.395450234413146973e-02,-1.790468394756317139e-01,-1.708365678787231445e-01
2.027954161167144775e-01,-1.205848306417465210e-01,6.860995292663574219e-02,-5.992323160171508789e-03,-2.833327651023864746e-02,-1.191441565752029419e-01,2.469414174556732178e-01,1.569797694683074951e-01,6.116244196891784668e-02,-7.412369549274444580e-02,-1.263660341501235962e-01,-1.185143738985061646e-01,1.956930756568908691e-01,-1.383629143238067627e-01,4.153096675872802734e-02,8.855688571929931641e-02,-2.491981387138366699e-01,-2.596417367458343506e-01,8.926904201507568359e-02,-8.279867470264434814e-02,-1.988690048456192017e-01,-2.294243872165679932e-01,1.180187463760375977e-01,-1.994153559207916260e-01,-1.667647063732147217e-01
-9.783986955881118774e-02,-2.744121849536895752e-01,2.788590192794799805e-01,2.521252334117889404e-01,3.326289057731628418e-01,-2.745784819126129150e-01,-2.036918550729751587e-01,-1.395839452743530273e-01,-4.481787607073783875e-02,-1.768004298210144043e-01,-5.173686426132917404e-03,1.794889122247695923e-01,-2.425265759229660034e-01,8.769866079092025757e-03,-2.676910720765590668e-02,4.687671959400177002e-01,-2.019263803958892822e-01,-2.473472505807876587e-01,1.786364614963531494e-01,2.803767621517181396e-01,1.234396174550056458e-01,-1.384478062391281128e-01,-3.120466507971286774e-02,2.820788323879241943e-01,-1.682736277580261230e-01
3.186836838722229004e-01,-4.247028846293687820e-03,1.178746521472930908e-01,1.556392945349216461e-02,4.617899685399606824e-05,-1.852155029773712158e-01,1.005027592182159424e-01,-1.748368293046951294e-01,1.692712306976318359e-01,-3.463660925626754761e-02,2.654491662979125977e-01,2.855440080165863037e-01,2.843437343835830688e-02,-1.065718531608581543e-01,-3.661342710256576538e-02,3.931406736373901367e-01,-1.562437713146209717e-01,6.572824716567993164e-02,3.670213818550109863e-01,6.190282478928565979e-02,2.014305740594863892e-01,6.370067596435546875e-02,-2.128868103027343750e-01,5.680349469184875488e-02,2.900274470448493958e-02
2.066328525543212891e-01,2.623541653156280518e-01,-2.566087245941162109e-01,-2.228176593780517578e-01,-3.112941384315490723e-01,2.401547133922576904e-01,-2.066136449575424194e-01,-3.426956757903099060e-02,-2.667686343193054199e-01,1.046681702136993408e-01,-2.235255390405654907e-01,1.603159308433532715e-01,2.092631012201309204e-01,1.905078291893005371e-01,1.248145252466201782e-01,-2.142174988985061646e-01,-1.630559861660003662e-01,-2.270825058221817017e-01,3.944102674722671509e-02,-3.572422564029693604e-01,-2.110092937946319580e-01,9.925227612257003784e-02,3.797896206378936768e-01,1.074689328670501709e-01,1.087254062294960022e-01
9.250816702842712402e-02,-1.658268272876739502e-01,-2.883288860321044922e-01,-2.940127253532409668e-01,-3.951860070228576660e-01,-5.813121050596237183e-02,-1.389118283987045288e-01,3.616182506084442139e-02,2.549080848693847656e-01,1.215964257717132568e-01,8.325677365064620972e-02,-1.135337799787521362e-01,7.931720465421676636e-02,2.318900376558303833e-01,6.329116225242614746e-02,-2.940861582756042480e-01,-4.097834229469299316e-02,-1.149983257055282593e-01,1.187758222222328186e-01,-5.279526114463806152e-01,8.240829408168792725e-02,-1.399453878402709961e-01,3.066299557685852051e-01,-8.838565647602081299e-02,3.179330825805664062e-01
2.582198381423950195e-01,-9.585958719253540039e-02,2.142041772603988647e-01,2.734302580356597900e-01,2.914492785930633545e-01,-1.328679025173187256e-01,1.911388039588928223e-01,1.522067040205001831e-01,-2.012221813201904297e-01,1.082436069846153259e-01,3.274103999137878418e-01,2.313280105590820312e-01,6.418178975582122803e-02,1.632987894117832184e-02,-2.942276895046234131e-01,3.313975036144256592e-01,2.359381616115570068e-01,-2.283264100551605225e-01,3.096756339073181152e-01,-1.181385964155197144e-01,4.493231326341629028e-02,-1.753038465976715088e-01,-1.688004098832607269e-02,1.110102832317352295e-01,3.324939683079719543e-02
-2.788432836532592773e-01,-8.780868351459503174e-02,-8.435621857643127441e-02,2.652853429317474365e-01,2.036702334880828857e-01,-1.679943799972534180e-01,-2.048445492982864380e-01,1.502826511859893799e-01,-1.502740234136581421e-01,9.696689248085021973e-02,-2.377711534500122070e-01,7.368099689483642578e-02,2.516773045063018799e-01,2.211270630359649658e-01,-2.788532078266143799e-01,-1.449445635080337524e-01,-1.275414973497390747e-01,-2.193510532379150391e-03,2.674789726734161377e-01,-2.119785547256469727e-02,-2.777773141860961914e-02,-1.426974385976791382e-01,-2.622786462306976318e-01,5.937600135803222656e-02,-1.802181154489517212e-01
-1.120258346199989319e-01,1.921206265687942505e-01,4.574042744934558868e-03,1.846533566713333130e-01,4.811132699251174927e-02,6.333348155021667480e-02,-2.310346513986587524e-01,-1.240905299782752991e-01,9.591639973223209381e-03,1.001458764076232910e-01,-1.244111657142639160e-01,-1.045082658529281616e-01,1.765155941247940063e-01,2.253339737653732300e-01,2.026415318250656128e-01,-3.451009690761566162e-01,-2.188952267169952393e-01,-1.316140294075012207e-01,-1.891971677541732788e-01,-7.527484297752380371e-01,-9.175854921340942383e-02,-1.650312989950180054e-01,8.861792832612991333e-02,1.877236962318420410e-01,3.126989603042602539e-01
1.541277170181274414e-01,1.125014126300811768e-01,8.149832487106323242e-02,-2.727924883365631104e-01,1.065483093261718750e-01,-1.990367174148559570e-01,1.517596840858459473e-02,1.479642391204833984e-01,-2.508662939071655273e-01,2.789807021617889404e-01,-4.228515923023223877e-02,-9.023202955722808838e-02,-2.071857452392578125e-02,-3.104776144027709961e-03,-1.582225859165191650e-01,-2.436030656099319458e-01,-2.576681673526763916e-01,-1.393480002880096436e-01,5.879032611846923828e-02,1.223107576370239258e-01,4.963389039039611816e-02,2.795701920986175537e-01,-1.194293349981307983e-01,2.819358408451080322e-01,1.956874132156372070e-02
7.126749306917190552e-02,5.997112020850181580e-02,-1.409474313259124756e-01,-3.390616178512573242e-01,-3.912124633789062500e-01,1.121334359049797058e-01,2.358593344688415527e-01,2.715931534767150879e-01,7.316416501998901367e-02,7.860690355300903320e-02,3.962890245020389557e-03,-2.720927000045776367e-01,1.948890835046768188e-01,2.716622054576873779e-01,1.256244815886020660e-02,-1.003763526678085327e-01,8.265805244445800781e-02,6.556504964828491211e-02,-1.918398588895797729e-01,-4.402777552604675293e-01,-2.885609567165374756e-01,2.652724683284759521e-01,-1.148203834891319275e-01,1.281088292598724365e-01,2.080251574516296387e-01
-2.786239981651306152e-01,1.726979613304138184e-01,-9.829360246658325195e-02,-8.705967664718627930e-02,-2.354825437068939209e-01,2.339349091053009033e-01,-3.370878100395202637e-02,-2.765659391880035400e-01,2.057327330112457275e-01,-2.459772527217864990e-01,-1.829362809658050537e-01,-2.350899428129196167e-01,1.192390322685241699e-01,1.743735969066619873e-01,7.981729507446289062e-02,2.458562552928924561e-01,-1.926460862159729004e-02,-1.137699931859970093e-01,8.386981487274169922e-02,2.575686872005462646e-01,-2.521381676197052002e-01,6.403455138206481934e-02,9.000328183174133301e-02,1.525392234325408936e-01,9.914052486419677734e-02
-4.081754013895988464e-02,-2.259810864925384521e-01,2.923123240470886230e-01,2.971535325050354004e-01,-5.437102913856506348e-02,1.430799961090087891e-01,1.583682931959629059e-02,2.177435606718063354e-01,-6.355878710746765137e-02,-1.472899168729782104e-01,3.741678893566131592e-01,1.330709904432296753e-01,-7.424262911081314087e-02,1.362119764089584351e-01,-8.317180722951889038e-02,6.984429806470870972e-02,-2.792703509330749512e-01,1.337099075317382812e-01,3.401615917682647705e-01,9.987722337245941162e-02,1.275142580270767212e-01,-2.795347571372985840e-01,-1.283014118671417236e-01,-1.319080442190170288e-01,5.253705009818077087e-02
-2.394725382328033447e-01,-2.442133426666259766e-01,2.609326541423797607e-01,-2.292707562446594238e-02,-1.835864782333374023e-01,-2.334657013416290283e-01,-2.341088354587554932e-01,-1.672028303146362305e-01,-2.695186436176300049e-01,2.029806375503540039e-02,-1.525440812110900879e-02,2.705568969249725342e-01,2.717496454715728760e-01,2.568481266498565674e-01,8.797815442085266113e-02,2.311319112777709961e-02,-1.958629488945007324e-01,1.969057023525238037e-01,1.565188467502593994e-01,9.826764464378356934e-02,-1.454992890357971191e-01,7.442748546600341797e-02,2.820494472980499268e-01,1.215403974056243896e-01,-1.596532166004180908e-01
2.134945690631866455e-01,-7.683478295803070068e-02,1.016955673694610596e-01,-1.752776205539703369e-01,2.113012373447418213e-01,9.868931770324707031e-02,5.675673484802246094e-03,-9.428897500038146973e-02,-2.208462655544281006e-01,5.931586027145385742e-02,1.022715866565704346e-01,-1.113218367099761963e-01,2.024107575416564941e-01,-1.656526327133178711e-01,1.104563176631927490e-01,-1.410603225231170654e-01,-5.483183264732360840e-02,-1.924357712268829346e-01,-1.328847706317901611e-01,-1.189089417457580566e-01,-1.760329008102416992e-01,-1.011352390050888062e-01,3.813871741294860840e-02,-2.081869542598724365e-01,1.697119474411010742e-01
2.418856918811798096e-01,-1.256334930658340454e-01,-1.085672527551651001e-01,-1.062271296977996826e-01,-2.044708281755447388e-01,4.074421525001525879e-02,-1.000652611255645752e-01,-4.068006575107574463e-02,2.639820873737335205e-01,2.355286180973052979e-01,5.999359488487243652e-02,2.043131589889526367e-01,-1.784648597240447998e-01,1.930931210517883301e-02,-1.828939914703369141e-01,-2.085933983325958252e-01,1.428807079792022705e-01,1.315520405769348145e-01,2.301136553287506104e-01,9.013491868972778320e-02,-2.684220373630523682e-01,1.442042589187622070e-01,-2.732161879539489746e-01,-1.636750996112823486e-01,2.534087002277374268e-01
8.370430767536163330e-02,-1.638245582580566406e-01,2.057364732027053833e-01,1.811833977699279785e-01,3.113625347614288330e-01,-2.236512750387191772e-01,-1.493653357028961182e-01,5.775361135601997375e-02,-1.128402426838874817e-01,-1.270840018987655640e-01,1.387900412082672119e-01,3.313513398170471191e-01,-2.949289083480834961e-01,-2.669326663017272949e-01,5.304398015141487122e-02,4.344830214977264404e-01,-2.645787000656127930e-01,9.316900372505187988e-02,6.933914124965667725e-02,3.212536275386810303e-01,1.589624136686325073e-01,-2.718936502933502197e-01,-3.075490295886993408e-01,1.851547658443450928e-01,-1.489641815423965454e-01
6.371285766363143921e-03,-1.206657961010932922e-01,-1.404418200254440308e-01,2.630958259105682373e-01,3.883861303329467773e-01,-1.975505352020263672e-01,-4.700412228703498840e-02,-2.146554440259933472e-01,-2.600449621677398682e-01,1.339802145957946777e-01,-3.078781440854072571e-02,2.672621309757232666e-01,-3.121879100799560547e-01,-1.931581348180770874e-01,-6.022255402058362961e-03,1.149393171072006226e-01,-4.651042819023132324e-02,-1.880693584680557251e-01,-6.129893288016319275e-02,3.175669312477111816e-01,1.843109577894210815e-01,2.662051022052764893e-01,1.694552302360534668e-01,-2.595300674438476562e-01,-1.354646384716033936e-01
-1.469074040651321411e-01,2.544042766094207764e-01,1.590675115585327148e-02,1.649872660636901855e-01,-5.420172214508056641e-02,1.810681819915771484e-02,1.222535967826843262e-02,-1.280395686626434326e-01,-9.156218171119689941e-02,-1.878230273723602295e-01,6.893000006675720215e-02,1.175749301910400391e-01,-1.751669645309448242e-01,-1.506483554840087891e-02,-1.338354051113128662e-01,2.151283621788024902e-02,2.777196466922760010e-01,9.136903285980224609e-02,-1.249617636203765869e-01,1.992323994636535645e-02,-7.933251559734344482e-02,-1.247215270996093750e-02,1.486389935016632080e-01,-1.940652132034301758e-01,1.477157473564147949e-01
-1.561256200075149536e-01,-1.442381888628005981e-01,-2.902305126190185547e-02,1.787394843995571136e-02,4.142656456679105759e-03,1.851769387722015381e-01,-9.510999917984008789e-02,1.034147441387176514e-01,-1.460229158401489258e-01,-1.079674065113067627e-02,-8.769047260284423828e-02,-2.646040618419647217e-01,1.541757583618164062e-02,2.636949121952056885e-01,1.637951582670211792e-01,8.897879719734191895e-02,-1.188406348228454590e-02,-2.417380213737487793e-01,-9.565340727567672729e-02,1.088481023907661438e-01,2.020328044891357422e-01,-2.228905446827411652e-02,1.568495780229568481e-01,2.354005277156829834e-01,8.578595519065856934e-02
1.342445015907287598e-01,7.748109102249145508e-02,1.934539824724197388e-01,3.082669973373413086e-01,1.040426548570394516e-02,1.968182176351547241e-01,1.462484803050756454e-02,-2.168637961149215698e-01,1.517637819051742554e-01,-2.830339781939983368e-02,1.414996534585952759e-01,3.636383712291717529e-01,4.337890818715095520e-02,1.905402243137359619e-01,2.077806182205677032e-02,9.964549541473388672e-02,-1.927443593740463257e-01,1.944755613803863525e-01,2.401504516601562500e-01,-5.266559869050979614e-02,1.962341815233230591e-01,1.070433929562568665e-01,3.402218520641326904e-01,1.218664646148681641e-02,3.350514769554138184e-01
3.182207345962524414e-01,-4.554379582405090332e-01,1.912893205881118774e-01,3.224864304065704346e-01,3.233402073383331299e-01,-2.641682028770446777e-01,-2.723793089389801025e-01,-2.837444245815277100e-01,-8.756373077630996704e-02,2.114411443471908569e-02,-4.697398468852043152e-02,4.081442356109619141e-01,1.210595965385437012e-01,-2.716411948204040527e-01,-2.835521996021270752e-01,3.877601325511932373e-01,7.567691802978515625e-02,8.280757069587707520e-02,-1.498544821515679359e-03,2.607024908065795898e-01,2.983607351779937744e-01,-2.403696179389953613e-01,-6.371032912284135818e-03,-2.664675712585449219e-01,-1.191470697522163391e-01
-2.712922692298889160e-01,-4.065930843353271484e-03,1.034471988677978516e-01,1.551216542720794678e-01,-2.087044715881347656e-02,1.959631741046905518e-01,-9.208561480045318604e-02,2.120608389377593994e-01,-1.232909411191940308e-01,-8.043426275253295898e-02,-3.308951854705810547e-03,1.929853558540344238e-01,1.035612821578979492e-02,-6.744772195816040039e-03,9.374088048934936523e-02,-1.200585812330245972e-01,-9.380249679088592529e-02,1.424075365066528320e-01,-2.345992773771286011e-01,-1.321552544832229614e-01,3.305447101593017578e-02,-1.344203948974609375e-01,9.481966495513916016e-03,-2.070879787206649780e-01,-1.559477299451828003e-01
-1.002304106950759888e-01,-7.341345399618148804e-02,-2.206408977508544922e-01,-3.452040255069732666e-01,-7.003813236951828003e-02,1.985864341259002686e-01,-2.733259499073028564e-01,6.962961703538894653e-02,-7.865514606237411499e-02,2.484421944245696068e-03,2.403937280178070068e-02,-2.453722357749938965e-01,-2.483130097389221191e-01,3.958360254764556885e-01,3.803069591522216797e-01,6.250722706317901611e-02,1.705596745014190674e-01,2.354385554790496826e-01,-1.032772660255432129e-01,-5.247928500175476074e-01,4.354216158390045166e-02,-1.709615290164947510e-01,3.785096406936645508e-01,7.050919532775878906e-02,4.331538826227188110e-02
-1.371088325977325439e-01,-2.255894988775253296e-01,2.646834403276443481e-02,-2.528820335865020752e-01,1.275802105665206909e-01,-2.218699157238006592e-01,-5.821623653173446655e-02,-3.982882201671600342e-02,-1.881141364574432373e-01,-2.162067145109176636e-01,-8.504682779312133789e-02,-2.785640358924865723e-01,2.372551560401916504e-01,2.294409573078155518e-01,-1.990028917789459229e-01,-2.733013331890106201e-01,-2.615354359149932861e-01,-8.692575991153717041e-02,-8.690713439136743546e-04,2.007436305284500122e-01,6.448417901992797852e-02,-1.366674304008483887e-01,-6.312225759029388428e-02,-1.348961591720581055e-01,-9.586966782808303833e-02
2.604586780071258545e-01,1.801811456680297852e-01,-2.506262063980102539e-02,1.599637567996978760e-01,2.690853178501129150e-01,-1.212738901376724243e-01,2.029911577701568604e-01,1.867198944091796875e-02,-1.065157502889633179e-01,-1.457998454570770264e-01,-9.379804134368896484e-03,1.958193778991699219e-01,1.161128282546997070e-01,1.371598243713378906e-01,-9.895324707031250000e-03,-8.988386392593383789e-02,7.919710874557495117e-02,1.953914761543273926e-02,-9.886889159679412842e-02,2.556789219379425049e-01,-9.951114654541015625e-03,-3.605005145072937012e-02,2.375417947769165039e-02,-2.780293524265289307e-01,1.668149530887603760e-01
