-1.597843319177627563e-01,-2.030003368854522705e-01,-1.023172438144683838e-01,8.841357380151748657e-02,-9.235610812902450562e-02,2.539875209331512451e-01,-1.315309945493936539e-02,-2.586879432201385498e-01,1.112407371401786804e-01,3.931170105934143066e-01,-2.336987294256687164e-02,-1.125734671950340271e-01,-5.757559483754448593e-05,-6.257080007344484329e-03,3.996460437774658203e-01,-3.656767010688781738e-01,-2.293115407228469849e-01,4.413680434226989746e-01,3.224222688004374504e-03,-6.798978149890899658e-02,1.706935316324234009e-01,-6.289640069007873535e-02,-3.647735714912414551e-01,3.242210447788238525e-01,-1.596618443727493286e-01
-2.578762173652648926e-01,-1.998903453350067139e-01,-1.474443376064300537e-01,1.015658825635910034e-01,2.449924051761627197e-01,-1.709427833557128906e-01,4.539565742015838623e-01,4.807504415512084961e-01,3.474335419014096260e-03,-1.739677190780639648e-01,1.297976672649383545e-01,2.485594302415847778e-01,7.087957859039306641e-02,2.110737860202789307e-01,-1.264781057834625244e-01,3.741122484207153320e-01,4.413434565067291260e-01,-4.419781267642974854e-01,4.694697260856628418e-01,3.255852460861206055e-01,-3.653478026390075684e-01,-6.852039694786071777e-02,2.574185431003570557e-01,-3.643481135368347168e-01,5.524417757987976074e-01
3.306239098310470581e-02,-7.107890397310256958e-02,-2.964946329593658447e-01,3.196211457252502441e-01,2.809178233146667480e-01,1.830809712409973145e-01,5.595361813902854919e-03,8.536259829998016357e-02,3.471822738647460938e-01,-3.099608421325683594e-01,4.598493129014968872e-02,2.125570029020309448e-01,-2.180691957473754883e-01,-7.839057594537734985e-02,4.003901481628417969e-01,4.015703797340393066e-01,3.868372142314910889e-01,2.929246127605438232e-01,3.389442861080169678e-01,2.828432619571685791e-01,3.066993355751037598e-01,-9.088994003832340240e-03,3.772206231951713562e-02,-1.265987306833267212e-01,3.151499032974243164e-01
-9.667258709669113159e-02,-7.443367689847946167e-02,1.744959503412246704e-01,-3.186600804328918457e-01,-4.058817625045776367e-01,3.111726976931095123e-02,-5.262012481689453125e-01,-3.713864088058471680e-01,-6.042201519012451172e-01,4.593472778797149658e-01,-2.557358741760253906e-01,-7.317484915256500244e-02,1.506745219230651855e-01,-6.384497135877609253e-02,3.623157143592834473e-01,-5.467430353164672852e-01,-6.438374519348144531e-01,6.269295811653137207e-01,-4.130764007568359375e-01,-1.706597805023193359e-01,5.552088618278503418e-01,-1.179029047489166260e-01,-7.364282608032226562e-01,2.104086428880691528e-01,-7.218225002288818359e-01
-2.586155235767364502e-01,1.913751661777496338e-01,2.768495492637157440e-02,-1.798079609870910645e-01,-2.163392454385757446e-01,2.945833206176757812e-01,-5.988720804452896118e-02,-2.480367422103881836e-01,-2.375271916389465332e-01,3.512288928031921387e-01,1.666305959224700928e-01,-1.702445596456527710e-01,-1.876610666513442993e-01,-3.516270518302917480e-01,3.438203334808349609e-01,-7.658949494361877441e-02,-5.474677309393882751e-02,3.898713290691375732e-01,7.960586249828338623e-02,-2.012512087821960449e-01,-4.191035032272338867e-02,4.038747772574424744e-02,1.691288948059082031e-01,3.797218203544616699e-02,1.688639074563980103e-01
1.334037929773330688e-01,2.593791484832763672e-02,-5.594662204384803772e-02,-1.438322067260742188e-01,1.964515447616577148e-01,-3.964436426758766174e-02,-5.029691383242607117e-02,1.987788230180740356e-01,1.391818523406982422e-01,-3.852419853210449219e-01,-2.545422129333019257e-02,1.300420314073562622e-01,2.374312728643417358e-01,-8.773025125265121460e-02,-2.962440550327301025e-01,2.548008561134338379e-01,-1.711677163839340210e-01,-2.285963743925094604e-01,2.734105587005615234e-01,8.248716592788696289e-02,1.087340489029884338e-01,8.688753843307495117e-02,4.037362337112426758e-02,-2.315408289432525635e-01,7.295458018779754639e-02
2.563900351524353027e-01,2.448743879795074463e-01,2.966222763061523438e-01,-4.141121804714202881e-01,-1.360986530780792236e-01,-3.323149681091308594e-01,-2.898229062557220459e-01,2.253154059872031212e-03,-2.586509883403778076e-01,2.866402566432952881e-01,2.197896838188171387e-01,-4.093630984425544739e-02,4.683234542608261108e-02,-1.434601396322250366e-01,-2.397563904523849487e-01,-2.881226316094398499e-02,-2.932558059692382812e-01,2.583245933055877686e-01,-4.358091056346893311e-01,6.957349181175231934e-02,-1.731538921594619751e-01,-3.102025985717773438e-01,-1.271666139364242554e-01,-5.101412534713745117e-02,-4.393345415592193604e-01
-2.777613997459411621e-01,-1.683581769466400146e-01,9.820798039436340332e-02,8.177231550216674805e-01,3.333306312561035156e-01,-6.911462545394897461e-01,1.500313580036163330e-01,4.976385235786437988e-01,3.136122226715087891e-01,-5.409027934074401855e-01,1.309690028429031372e-01,2.145692557096481323e-01,-2.432321757078170776e-01,4.035855531692504883e-01,-2.536155581474304199e-01,3.995607197284698486e-01,2.629643380641937256e-01,-7.322809100151062012e-01,4.861576259136199951e-01,4.519551992416381836e-01,-6.917264461517333984e-01,1.170875802636146545e-01,5.453362464904785156e-01,-6.785270571708679199e-01,8.375906944274902344e-01
-1.223235726356506348e-01,-2.773100137710571289e-01,-2.378061562776565552e-01,2.057675570249557495e-01,1.596291363239288330e-02,-2.724777460098266602e-01,3.726879656314849854e-01,2.723369002342224121e-01,3.905339837074279785e-01,-2.456489056348800659e-01,-1.584257185459136963e-01,-1.663970202207565308e-01,-8.263207226991653442e-02,3.912584856152534485e-02,-2.516582012176513672e-01,4.229294359683990479e-01,4.077420234680175781e-01,-5.178828537464141846e-02,2.167889326810836792e-01,3.717791140079498291e-01,-1.820688545703887939e-01,1.955128759145736694e-01,4.438076913356781006e-01,-8.627165108919143677e-03,4.575650990009307861e-01
1.969686597585678101e-01,-1.634559780359268188e-01,1.032302230596542358e-01,4.035201668739318848e-01,4.074316620826721191e-01,-2.513510882854461670e-01,7.063113152980804443e-02,-7.673370093107223511e-02,8.908507227897644043e-02,-3.162905275821685791e-01,1.686714291572570801e-01,8.964015170931816101e-03,-8.544571697711944580e-02,3.602774143218994141e-01,5.809004232287406921e-02,3.415170907974243164e-01,3.594857156276702881e-01,-9.674683213233947754e-02,5.632486194372177124e-02,-1.678759008646011353e-01,-6.252995133399963379e-02,-6.367287039756774902e-02,1.350615471601486206e-01,-3.682748973369598389e-01,3.023746013641357422e-01
1.299762576818466187e-01,-3.215895965695381165e-02,-1.988083869218826294e-01,-7.431402802467346191e-02,-1.590347141027450562e-01,1.901925355195999146e-01,-3.477252721786499023e-01,-4.986151456832885742e-01,5.431663990020751953e-02,2.463493794202804565e-01,-2.127296477556228638e-01,-2.398392558097839355e-01,-8.094865828752517700e-02,-3.993342518806457520e-01,3.244953155517578125e-01,-2.454541772603988647e-01,-2.425717413425445557e-01,2.648945450782775879e-01,1.192497760057449341e-01,-4.117560982704162598e-01,4.224796593189239502e-01,-3.903394341468811035e-01,1.079971715807914734e-01,4.508011937141418457e-01,1.285428404808044434e-01
3.650042042136192322e-02,3.643605113029479980e-02,-2.262108027935028076e-01,2.981319129467010498e-01,-4.201675206422805786e-02,-2.090282142162322998e-01,-3.844557702541351318e-02,3.650478720664978027e-01,2.739053368568420410e-01,-3.887261450290679932e-01,1.398568004369735718e-01,-1.668500155210494995e-01,-2.460294216871261597e-01,3.120232820510864258e-01,-3.128184378147125244e-01,-2.426094561815261841e-02,3.754546046257019043e-01,-2.073025703430175781e-01,-1.393839567899703979e-01,3.671710193157196045e-01,-3.258207738399505615e-01,2.138474285602569580e-01,-1.961355954408645630e-01,-1.758318841457366943e-01,-1.228381171822547913e-01
6.443181633949279785e-02,-3.909057006239891052e-02,-2.246474325656890869e-01,1.021166890859603882e-01,2.161165326833724976e-01,-3.995134532451629639e-01,-5.088105425238609314e-02,1.085431054234504700e-01,4.350927472114562988e-02,-1.705306321382522583e-01,-3.599809482693672180e-02,1.462301909923553467e-01,-7.343278825283050537e-02,6.484261155128479004e-02,-2.129493504762649536e-01,-2.179643064737319946e-01,-7.576871663331985474e-02,-5.430178046226501465e-01,1.116115897893905640e-01,1.541050821542739868e-01,-2.928270101547241211e-01,7.510653138160705566e-02,4.005958884954452515e-02,-1.004423126578330994e-01,-5.649116262793540955e-02
1.154476851224899292e-01,-1.271678358316421509e-01,2.680185437202453613e-02,8.147274702787399292e-02,-9.726732224225997925e-02,2.002342641353607178e-01,-5.742635577917098999e-02,-2.901046574115753174e-01,-2.584492564201354980e-01,3.628156781196594238e-01,1.185626015067100525e-01,-8.228331059217453003e-02,-1.140814740210771561e-03,-3.492226302623748779e-01,3.284148871898651123e-01,-3.331104218959808350e-01,-3.736156821250915527e-01,6.649541854858398438e-02,-2.524837478995323181e-02,-2.445691823959350586e-01,2.979039549827575684e-01,-2.973489165306091309e-01,-2.372905611991882324e-01,8.286390453577041626e-02,-3.326269984245300293e-01
-1.501864194869995117e-01,-2.126787230372428894e-02,-2.861874401569366455e-01,9.606943279504776001e-02,4.323975145816802979e-01,2.623931467533111572e-01,4.032284915447235107e-01,-9.945181757211685181e-02,2.530805468559265137e-01,-4.165395498275756836e-01,-2.932437360286712646e-01,-1.486314237117767334e-01,-2.894044816493988037e-01,5.114714428782463074e-02,2.148381620645523071e-01,4.237455427646636963e-01,1.497937589883804321e-01,1.188748031854629517e-01,4.014106094837188721e-01,-8.261681348085403442e-02,-3.047952055931091309e-01,1.841288655996322632e-01,1.730894148349761963e-01,-1.777979433536529541e-01,2.665499746799468994e-01
8.409033715724945068e-02,8.140246383845806122e-03,-1.115055475383996964e-02,8.026012033224105835e-02,3.754879534244537354e-02,3.868517279624938965e-01,-2.209762930870056152e-01,-3.348354697227478027e-01,-1.135099828243255615e-01,3.247137069702148438e-01,5.664630234241485596e-02,-6.109952926635742188e-02,-5.614399537444114685e-02,-2.613556981086730957e-01,3.635281026363372803e-01,-1.463318318128585815e-01,-1.160595118999481201e-01,9.127802401781082153e-02,-3.359792232513427734e-01,-2.143733501434326172e-01,2.615478336811065674e-01,-3.356456160545349121e-01,1.764060854911804199e-01,2.567965686321258545e-01,-1.181915700435638428e-01
-1.158578321337699890e-01,2.576113641262054443e-01,-2.007992565631866455e-01,-3.167056739330291748e-01,-1.592984497547149658e-01,-1.741256006062030792e-02,-3.021431267261505127e-01,-1.429620236158370972e-01,-1.016504690051078796e-02,5.346596240997314453e-01,-2.291814535856246948e-01,8.543618954718112946e-03,4.625976085662841797e-02,-2.868975698947906494e-01,3.818126022815704346e-01,-3.160379230976104736e-01,-3.537894785404205322e-01,1.159451827406883240e-01,-1.862305253744125366e-01,-3.901340961456298828e-01,-4.171027988195419312e-02,-3.857010602951049805e-01,-3.257719874382019043e-01,3.448171913623809814e-01,-1.186341717839241028e-01
-2.666334211826324463e-01,-7.526509463787078857e-02,-3.760652616620063782e-02,-2.531348764896392822e-01,-5.360580049455165863e-03,3.671081066131591797e-01,1.935749650001525879e-01,1.065041124820709229e-01,3.438797593116760254e-02,1.116426214575767517e-01,-1.150297969579696655e-01,2.416432499885559082e-01,8.186868508346378803e-04,-1.936102062463760376e-01,4.072908461093902588e-01,3.008099794387817383e-01,2.609934210777282715e-01,3.299485445022583008e-01,2.066123485565185547e-01,1.447650343179702759e-01,2.249517850577831268e-02,-1.816239021718502045e-02,-1.188443899154663086e-01,1.665910929441452026e-01,2.960692942142486572e-01
-2.320997864007949829e-01,-3.242681547999382019e-02,-2.416663914918899536e-01,1.125582754611968994e-01,2.164780944585800171e-01,-3.123759329319000244e-01,2.145487219095230103e-01,3.063468039035797119e-01,-7.864102721214294434e-02,-2.517360746860504150e-01,-2.868562340736389160e-01,-6.777565181255340576e-02,-1.236998140811920166e-01,-7.583611458539962769e-02,-1.530122905969619751e-01,1.688954532146453857e-01,1.743773818016052246e-01,-7.983020693063735962e-02,1.838505119085311890e-01,2.766558825969696045e-01,1.162113100290298462e-01,3.481591641902923584e-01,1.396492570638656616e-01,-2.352081686258316040e-01,1.808197200298309326e-01
1.157854348421096802e-01,-1.745387762784957886e-01,3.697028756141662598e-02,1.171875670552253723e-01,4.255700409412384033e-01,-2.659303545951843262e-01,3.681903481483459473e-01,-2.276319079101085663e-02,1.337872445583343506e-01,3.082760237157344818e-02,-1.014472246170043945e-01,1.457824837416410446e-02,-1.264201551675796509e-01,1.247808039188385010e-01,-2.243983447551727295e-01,4.086982607841491699e-01,4.862530902028083801e-02,-6.288518756628036499e-02,1.829493194818496704e-01,2.694067358970642090e-01,-2.431446462869644165e-01,3.832973837852478027e-01,7.334006577730178833e-02,3.005396761000156403e-02,4.851084351539611816e-01
1.294228136539459229e-01,1.114605292677879333e-01,-9.908864647150039673e-02,3.720686435699462891e-01,5.788935422897338867e-01,-5.830779075622558594e-01,6.957596540451049805e-01,4.098363220691680908e-01,4.687516689300537109e-01,-5.196431875228881836e-01,1.987289451062679291e-02,-2.496944963932037354e-01,7.547204941511154175e-02,-3.669781982898712158e-02,-3.836569488048553467e-01,5.407423377037048340e-01,5.540413260459899902e-01,-9.386801719665527344e-01,7.231394052505493164e-01,1.553121060132980347e-01,-1.464662253856658936e-01,3.442581295967102051e-01,5.080109834671020508e-01,-2.408391088247299194e-01,5.566034913063049316e-01
-7.479271292686462402e-02,-2.198901029260014184e-06,-1.703743487596511841e-01,-3.515731096267700195e-01,-3.716798126697540283e-01,3.596215844154357910e-01,1.076886951923370361e-01,-4.230231344699859619e-01,-2.365397214889526367e-01,-6.778065860271453857e-02,3.044544160366058350e-01,1.939287334680557251e-01,1.308265142142772675e-02,-3.351876735687255859e-01,2.299344390630722046e-01,-1.425574272871017456e-01,8.389894664287567139e-02,1.737114340066909790e-01,-1.324681490659713745e-01,-3.786284849047660828e-02,1.219709739089012146e-01,3.549189120531082153e-02,-6.461767852306365967e-02,2.990190982818603516e-01,4.912112280726432800e-02
2.424258142709732056e-01,2.271811962127685547e-01,9.942366927862167358e-02,1.577542722225189209e-01,3.310399353504180908e-01,-2.832626998424530029e-01,4.441877305507659912e-01,6.125757694244384766e-01,3.238561153411865234e-01,-3.858351111412048340e-01,-1.914917081594467163e-01,-2.185952514410018921e-01,-9.250908344984054565e-02,3.155313730239868164e-01,-3.696992099285125732e-01,3.859924376010894775e-01,1.769250184297561646e-01,-3.819603919982910156e-01,1.713910251855850220e-01,3.754724860191345215e-01,-3.646111488342285156e-01,2.551661618053913116e-02,3.810809254646301270e-01,-3.391910791397094727e-01,1.100579425692558289e-01
-1.274613291025161743e-01,-2.411643862724304199e-01,-2.027842998504638672e-01,-4.818585887551307678e-02,-3.606683015823364258e-01,1.147814095020294189e-01,1.893484592437744141e-01,1.453404594212770462e-02,-2.386334985494613647e-01,3.104341030120849609e-01,-2.217694818973541260e-01,-8.895436674356460571e-02,-1.661309897899627686e-01,-1.772323846817016602e-01,2.835309505462646484e-01,1.744407266378402710e-01,-3.587115108966827393e-01,1.034191325306892395e-01,5.089768394827842712e-02,3.895038738846778870e-02,2.379729300737380981e-01,-3.269833624362945557e-01,-1.597446352243423462e-01,1.891399770975112915e-01,-2.807554416358470917e-02
