-1.597843319177627563e-01,-2.030003368854522705e-01,-1.023172438144683838e-01,8.841357380151748657e-02,-9.235610812902450562e-02,2.539875209331512451e-01,-1.315309945493936539e-02,-2.586879432201385498e-01,1.112407371401786804e-01,3.931170105934143066e-01,-2.336987294256687164e-02,-1.125734671950340271e-01,-5.757559483754448593e-05,-6.257080007344484329e-03,3.996460437774658203e-01,-3.656767010688781738e-01,-2.293115407228469849e-01,4.413680434226989746e-01,3.224222688004374504e-03,-6.798978149890899658e-02,1.706935316324234009e-01,-6.289640069007873535e-02,-3.647735714912414551e-01,3.242210447788238525e-01,-1.596618443727493286e-01
-1.734067946672439575e-01,2.905966043472290039e-01,1.852080225944519043e-01,-6.385859102010726929e-02,1.762242168188095093e-01,-1.190173849463462830e-01,3.905550837516784668e-01,2.716210111975669861e-02,2.676556706428527832e-01,-1.284713596105575562e-01,4.249853640794754028e-02,1.804442889988422394e-02,-4.787170514464378357e-02,1.892686784267425537e-01,-3.737125098705291748e-01,-1.184772178530693054e-01,2.035431563854217529e-01,-3.683888018131256104e-01,-1.110956370830535889e-01,9.088125824928283691e-02,7.227493822574615479e-02,5.886645615100860596e-02,3.126045465469360352e-01,2.088955231010913849e-02,1.954020410776138306e-01
-1.361966431140899658e-01,7.900371402502059937e-02,8.904641121625900269e-02,-1.097184866666793823e-01,-4.025354385375976562e-01,3.903001546859741211e-01,1.321297585964202881e-01,-5.314365625381469727e-01,-8.928418904542922974e-02,-1.043518632650375366e-01,-1.171075105667114258e-01,1.763848662376403809e-01,-1.398889273405075073e-01,1.710662245750427246e-02,4.176482260227203369e-01,-3.389950990676879883e-01,-9.302470088005065918e-02,4.408196210861206055e-01,-3.514818549156188965e-01,-3.468321561813354492e-01,-5.244112107902765274e-03,-2.333098053932189941e-01,3.171293810009956360e-02,2.627407014369964600e-01,-3.797720968723297119e-01
-2.295213192701339722e-01,1.067932099103927612e-01,-1.592081487178802490e-01,-4.466012120246887207e-01,-2.480373382568359375e-01,1.415080875158309937e-01,-3.794201612472534180e-01,-6.323335170745849609e-01,-1.575936377048492432e-01,4.298779070377349854e-01,1.591683477163314819e-01,-3.519202396273612976e-02,1.478797197341918945e-01,-1.511567533016204834e-01,4.725337922573089600e-01,-3.722769320011138916e-01,-3.972515165805816650e-01,3.054955601692199707e-01,-4.464892446994781494e-01,-3.281686902046203613e-01,4.868832230567932129e-01,-3.590944409370422363e-01,-6.586926430463790894e-02,1.482390612363815308e-02,-1.011399626731872559e-01
6.125843152403831482e-02,-1.387120485305786133e-01,2.137754410505294800e-01,5.246086716651916504e-01,6.442206352949142456e-02,-1.085016429424285889e-01,4.747502207756042480e-01,1.735648661851882935e-01,4.604045450687408447e-01,-4.807415902614593506e-01,2.451345473527908325e-01,2.759442925453186035e-01,2.358447015285491943e-01,1.153049990534782410e-01,-4.618182480335235596e-01,5.279000401496887207e-01,5.107619762420654297e-01,-7.261654138565063477e-01,3.238016366958618164e-01,2.831633090972900391e-01,-4.629845023155212402e-01,2.467570751905441284e-01,1.105432957410812378e-01,-3.073925673961639404e-01,5.344985723495483398e-01
1.533555686473846436e-01,8.984819985926151276e-03,-1.085233986377716064e-01,1.835141330957412720e-01,3.295728191733360291e-02,3.179992362856864929e-02,-5.908751860260963440e-02,-2.892227657139301300e-02,1.405011862516403198e-01,2.141830921173095703e-01,3.885425254702568054e-02,2.776610255241394043e-01,-7.475472986698150635e-02,-1.347514986991882324e-01,3.521737754344940186e-01,-3.140944289043545723e-03,-1.033561155200004578e-01,2.331492900848388672e-01,-2.720042765140533447e-01,-2.167802900075912476e-01,7.703924924135208130e-02,-3.428538739681243896e-01,-2.412390559911727905e-01,-6.456599384546279907e-02,-2.387065291404724121e-01
-3.731591999530792236e-02,2.518194615840911865e-01,-5.308677628636360168e-02,-5.609163641929626465e-01,-3.222008943557739258e-01,5.823553204536437988e-01,-2.785320281982421875e-01,-3.618848621845245361e-01,-5.148212909698486328e-01,2.851907610893249512e-01,1.016218066215515137e-01,-1.667395979166030884e-01,1.090224981307983398e-01,-2.199835330247879028e-01,2.927577495574951172e-01,-4.729519784450531006e-01,-4.218206405639648438e-01,8.316681981086730957e-01,-4.699597358703613281e-01,-1.444693207740783691e-01,2.248926609754562378e-01,-1.697252243757247925e-01,-3.033952414989471436e-01,5.386710166931152344e-01,-6.706036329269409180e-01
-1.118156835436820984e-01,4.497727379202842712e-02,-7.596262544393539429e-02,1.743584275245666504e-01,3.875055313110351562e-01,-1.444776207208633423e-01,5.908774733543395996e-01,1.898496866226196289e+00,2.482391744852066040e-01,-2.351637631654739380e-01,-2.421092838048934937e-01,2.910475134849548340e-01,2.034725397825241089e-01,9.283981919288635254e-01,-5.365486145019531250e-01,4.005870968103408813e-02,1.849203854799270630e-01,-7.877793312072753906e-01,6.033713221549987793e-01,8.822987675666809082e-01,-1.647474765777587891e-01,1.228207468986511230e+00,2.972521483898162842e-01,-3.147336244583129883e-01,6.133050322532653809e-01
1.091034486889839172e-01,-2.318244874477386475e-01,-1.551362276077270508e-01,-3.432859778404235840e-01,5.453950259834527969e-03,-1.338113844394683838e-01,-2.630602717399597168e-01,-4.499697387218475342e-01,-3.936789631843566895e-01,6.252346634864807129e-01,-1.070427596569061279e-01,1.778110712766647339e-01,7.897650450468063354e-02,-3.198269307613372803e-01,-2.990263979882001877e-03,-2.502231001853942871e-01,-2.176148295402526855e-01,-5.865338072180747986e-02,-4.132989346981048584e-01,-3.396518528461456299e-01,3.021948933601379395e-01,-2.032639384269714355e-01,-2.903768122196197510e-01,-4.808537289500236511e-02,-2.504041492938995361e-01
2.003956288099288940e-01,2.575438320636749268e-01,9.359568357467651367e-02,-2.042602933943271637e-02,7.910933345556259155e-02,-5.290633067488670349e-03,5.072404630482196808e-03,4.326930940151214600e-01,2.084638476371765137e-01,-2.128497138619422913e-02,2.216885983943939209e-01,4.157463833689689636e-02,5.185161903500556946e-02,2.712999284267425537e-01,-2.856919765472412109e-01,-1.037922874093055725e-01,2.710528075695037842e-01,-3.408565521240234375e-01,9.025895036756992340e-03,2.872004806995391846e-01,-2.223766446113586426e-01,1.702988743782043457e-01,-3.859177930280566216e-03,-2.370177507400512695e-01,2.325801700353622437e-01
-1.895123869180679321e-01,4.094962961971759796e-03,-1.725130230188369751e-01,-4.587860107421875000e-01,-5.468636155128479004e-01,3.590519726276397705e-01,-4.092189967632293701e-01,-3.701644241809844971e-01,-1.952670663595199585e-01,-4.741894081234931946e-03,-1.800413988530635834e-02,7.281029224395751953e-02,4.479560628533363342e-02,-1.582228112965822220e-03,1.753944903612136841e-01,-4.645539522171020508e-01,-2.683176398277282715e-01,4.311857819557189941e-01,-3.124606609344482422e-01,-3.295540809631347656e-01,3.991660773754119873e-01,-1.211567968130111694e-02,-4.933715164661407471e-01,2.143051773309707642e-01,-3.978846967220306396e-01
-7.264310866594314575e-02,2.243950963020324707e-03,-3.133215755224227905e-02,3.750672191381454468e-02,-3.992947041988372803e-01,1.918061971664428711e-01,-9.067714214324951172e-02,-1.985010206699371338e-01,-1.252702027559280396e-01,5.156600475311279297e-01,-1.622971706092357635e-02,2.298423498868942261e-01,-2.213930040597915649e-01,-1.626049280166625977e-01,1.294522136449813843e-01,4.318320751190185547e-02,-1.819377988576889038e-01,9.150260686874389648e-02,-2.325715273618698120e-01,-3.688940703868865967e-01,4.804914072155952454e-02,-1.657228618860244751e-01,-7.819585502147674561e-02,-6.144499033689498901e-02,-3.650900721549987793e-01
-1.111239492893218994e-01,1.978396028280258179e-01,-2.476544082164764404e-01,2.667057812213897705e-01,3.979878723621368408e-01,2.866674661636352539e-01,2.933450341224670410e-01,9.834517538547515869e-02,3.960383236408233643e-01,-2.392698228359222412e-01,1.732206344604492188e-01,1.135732047259807587e-02,-2.218128293752670288e-01,3.135467171669006348e-01,3.726163804531097412e-01,1.823454350233078003e-01,-4.167209845036268234e-03,-4.410300031304359436e-02,-5.438442155718803406e-02,3.368079364299774170e-01,6.112467963248491287e-03,2.921848893165588379e-01,-1.223767995834350586e-01,-2.365173213183879852e-02,3.776198923587799072e-01
2.135731838643550873e-02,1.550258994102478027e-01,1.592880673706531525e-02,-3.356520235538482666e-01,-2.664026021957397461e-01,3.984705209732055664e-01,-3.576635718345642090e-01,-6.973708271980285645e-01,-5.282866358757019043e-01,4.415819942951202393e-01,-1.579744666814804077e-01,1.628149002790451050e-01,-2.079837471246719360e-01,-6.416057050228118896e-02,1.222516819834709167e-01,-5.585438013076782227e-01,-4.876415431499481201e-01,5.765112042427062988e-01,-4.162157475948333740e-01,-4.498773217201232910e-01,5.611687898635864258e-01,-4.238799810409545898e-01,-6.418699622154235840e-01,5.278187394142150879e-01,-7.207644581794738770e-01
4.423051699995994568e-02,1.831546127796173096e-01,1.570381820201873779e-01,-3.770155012607574463e-01,-2.956120073795318604e-01,4.016647040843963623e-01,-1.104601174592971802e-01,-1.968587338924407959e-01,-2.976440191268920898e-01,2.695817649364471436e-01,-1.003493815660476685e-01,3.897339105606079102e-02,-1.383685320615768433e-02,-3.498595058917999268e-01,2.396437525749206543e-01,-3.266180157661437988e-01,-1.884807348251342773e-01,1.291753798723220825e-01,-4.036419391632080078e-01,4.003818333148956299e-02,4.666978418827056885e-01,-2.162651419639587402e-01,-6.644856184720993042e-02,4.286403059959411621e-01,-3.805523514747619629e-01
-1.922389119863510132e-01,-3.867118433117866516e-02,2.207400202751159668e-01,1.813940405845642090e-01,7.074254006147384644e-02,-1.879365742206573486e-01,2.517715990543365479e-01,3.677378892898559570e-01,4.020457863807678223e-01,-4.657491147518157959e-01,-2.696900367736816406e-01,-1.694326549768447876e-01,-4.079451039433479309e-02,6.901427358388900757e-02,-2.532487213611602783e-01,4.201420843601226807e-01,4.089126586914062500e-01,-3.122812807559967041e-01,2.533795833587646484e-01,3.900572061538696289e-01,-2.050731480121612549e-01,3.653178364038467407e-02,3.848439157009124756e-01,-3.941957354545593262e-01,7.824756205081939697e-02
-1.305187493562698364e-01,1.869934946298599243e-01,-1.852791011333465576e-02,9.263622760772705078e-02,1.160605698823928833e-01,-1.578105837106704712e-01,-8.034190535545349121e-02,3.799875378608703613e-01,3.737643361091613770e-01,-3.603637814521789551e-01,-2.679032385349273682e-01,2.247647941112518311e-01,-1.254111081361770630e-01,2.435326576232910156e-01,-3.138440847396850586e-01,-1.443433612585067749e-01,3.373206257820129395e-01,-2.408049106597900391e-01,-1.565303653478622437e-01,3.098725378513336182e-01,-6.789954006671905518e-02,2.017256468534469604e-01,-4.601913318037986755e-02,-1.350919753313064575e-01,3.231099843978881836e-01
8.363627712242305279e-04,1.911447942256927490e-02,8.801376447081565857e-03,5.188465118408203125e-02,4.496076703071594238e-01,-1.695461273193359375e-01,3.064951598644256592e-01,1.185144260525703430e-01,2.300604134798049927e-01,-5.846571326255798340e-01,-7.430940121412277222e-02,-2.127917250618338585e-03,2.453854680061340332e-02,2.887022495269775391e-01,-7.432647049427032471e-02,9.978748112916946411e-02,3.473738729953765869e-01,-3.530439138412475586e-01,8.523752540349960327e-02,1.332763135433197021e-01,-4.717293381690979004e-01,1.679798513650894165e-01,4.543019831180572510e-01,-4.502317905426025391e-01,1.377892196178436279e-01
1.429630070924758911e-01,-1.687734723091125488e-01,1.954882591962814331e-01,4.903823435306549072e-01,1.261508762836456299e-01,-1.505078673362731934e-01,4.857641756534576416e-01,-6.450389325618743896e-02,4.107964038848876953e-02,-6.219351887702941895e-01,-1.020709872245788574e-01,1.404920816421508789e-01,-1.246832013130187988e-01,2.000935524702072144e-01,1.196950525045394897e-01,5.632685869932174683e-02,4.264363348484039307e-01,-1.458251774311065674e-01,4.072581529617309570e-01,5.914109572768211365e-02,-2.056710720062255859e-01,-9.132874757051467896e-02,3.003062605857849121e-01,4.431363660842180252e-03,4.874467551708221436e-01
-4.488173872232437134e-02,1.471783667802810669e-01,2.727375924587249756e-01,2.481931447982788086e-01,3.083679378032684326e-01,3.567781746387481689e-01,9.451369941234588623e-02,-2.349644005298614502e-01,1.958887726068496704e-01,1.902592182159423828e-01,1.503332052379846573e-03,1.724376231431961060e-01,-2.056988328695297241e-01,3.084516711533069611e-02,4.080692529678344727e-01,8.229579031467437744e-02,3.203567564487457275e-01,2.281483858823776245e-01,1.129247806966304779e-02,1.236772746779024601e-03,3.946512043476104736e-01,1.449835449457168579e-01,-1.213375031948089600e-01,3.996815904974937439e-02,3.526413738727569580e-01
-2.031073719263076782e-01,9.897803515195846558e-02,-1.032834127545356750e-01,2.631291449069976807e-01,3.282939195632934570e-01,-4.410334825515747070e-01,5.209177359938621521e-02,1.841668933629989624e-01,5.088517069816589355e-01,-5.457624793052673340e-01,1.930300593376159668e-01,-1.184042245149612427e-01,1.772166341543197632e-01,3.383578956127166748e-01,7.395382225513458252e-02,2.314722537994384766e-01,3.589646816253662109e-01,-4.583085477352142334e-01,2.771784663200378418e-01,-1.564326882362365723e-02,-5.375225543975830078e-01,3.779827356338500977e-01,2.595663964748382568e-01,-1.172824203968048096e-01,4.492542892694473267e-02
-2.735039889812469482e-01,1.976919472217559814e-01,5.581362918019294739e-02,3.466655313968658447e-01,-1.342845112085342407e-01,-4.084007143974304199e-01,5.128567107021808624e-03,1.271962374448776245e-01,2.229326590895652771e-02,-1.616481691598892212e-02,1.271295696496963501e-01,2.005035132169723511e-01,2.184928357601165771e-01,3.397895097732543945e-01,-3.470245003700256348e-01,3.311650454998016357e-01,-4.021952673792839050e-02,-9.198293089866638184e-02,3.631719648838043213e-01,1.336698532104492188e-01,-2.365503758192062378e-01,3.159630894660949707e-01,1.919098198413848877e-01,7.949049584567546844e-03,2.815165817737579346e-01
-2.586496472358703613e-01,7.205761224031448364e-02,1.222743839025497437e-01,1.635406613349914551e-01,3.225256204605102539e-01,-1.280178278684616089e-01,4.083107411861419678e-01,3.315780162811279297e-01,4.239822030067443848e-01,-4.466653466224670410e-01,-1.740760356187820435e-02,-1.897267997264862061e-01,2.159230411052703857e-02,8.200936764478683472e-02,8.840056508779525757e-02,3.201196342706680298e-02,3.172197937965393066e-01,-6.215903908014297485e-02,4.065199494361877441e-01,6.309843808412551880e-02,-2.950704991817474365e-01,5.081126466393470764e-03,2.168695777654647827e-01,-4.015477001667022705e-01,3.746724128723144531e-01
6.724067497998476028e-03,-7.668266445398330688e-02,-1.019669473171234131e-01,1.949298083782196045e-01,-9.368896484375000000e-02,-4.170193076133728027e-01,-1.512685269117355347e-01,5.464513227343559265e-02,3.223253041505813599e-02,-2.156430780887603760e-01,-7.573400437831878662e-02,5.880364682525396347e-03,1.828334480524063110e-02,2.194474339485168457e-01,-2.614684998989105225e-01,1.249101459980010986e-01,-1.295085549354553223e-01,-2.918260991573333740e-01,3.473859727382659912e-01,3.405058085918426514e-01,-2.487591207027435303e-01,3.128876984119415283e-01,2.525049448013305664e-01,1.365086622536182404e-02,3.019560277462005615e-01
1.457363814115524292e-01,6.659468263387680054e-02,-9.853926301002502441e-02,-2.264336347579956055e-01,-3.880415260791778564e-01,-3.791578412055969238e-01,-1.619758158922195435e-01,-1.208077967166900635e-01,-4.091376960277557373e-01,-2.495883852243423462e-01,1.407891977578401566e-02,-4.811987653374671936e-02,-2.100537866353988647e-01,1.027830243110656738e-01,-2.355236113071441650e-01,-2.428035736083984375e-01,-3.191947042942047119e-01,-2.582173096016049385e-03,-3.079100549221038818e-01,1.825600713491439819e-01,-3.532528281211853027e-01,1.546766012907028198e-01,-3.717996180057525635e-01,-1.327078193426132202e-01,-2.172292023897171021e-01
1.908968538045883179e-01,-2.508631944656372070e-01,-5.503131821751594543e-02,1.233875676989555359e-01,3.915923237800598145e-01,-2.526703178882598877e-01,-1.007919833064079285e-01,5.072002485394477844e-02,-8.734542876482009888e-02,-1.112687140703201294e-01,-2.074259966611862183e-01,-1.067091301083564758e-01,2.156703174114227295e-01,2.600835859775543213e-01,2.140453010797500610e-01,3.838945031166076660e-01,9.889476001262664795e-02,4.869386926293373108e-02,2.544153034687042236e-01,3.195233047008514404e-01,-2.489399611949920654e-01,6.416364107280969620e-03,3.484987318515777588e-01,-1.409429311752319336e-01,1.709848940372467041e-01
1.298436820507049561e-01,-4.840402677655220032e-02,-1.693648993968963623e-01,3.935254812240600586e-01,4.974577575922012329e-02,-2.098667174577713013e-01,1.829722374677658081e-01,4.550165235996246338e-01,3.021588623523712158e-01,-3.242514133453369141e-01,2.703246772289276123e-01,2.697893232107162476e-02,-3.626418113708496094e-02,2.832565009593963623e-01,-3.925947248935699463e-01,3.985571265220642090e-01,2.816653810441493988e-02,-4.891772270202636719e-01,-2.263357676565647125e-02,1.522152721881866455e-01,2.240529283881187439e-02,2.519044876098632812e-01,2.139341235160827637e-01,-2.329515963792800903e-01,-7.226223498582839966e-02
